country,region,text,date,year,page,extracted_date,full_text
FRANCE,,"Sept. 26 Decree to amend section 9 of the Decree of 1st September, 1939, respecting conditions of employment [see above]. (Journal of- ficiel, 4th October, 1939, No. 239, p. 11,986) Fr. 13 (C)",,,7,,"Sept. 26 Decree to amend section 9 of the Decree of 1st September, 1939, respecting conditions of employment [see above]. (Journal of- ficiel, 4th October, 1939, No. 239, p. 11,986) Fr. 13 (C) "
FRANCE,,"Sept. 26 Decree respecting the placing of labour. (Journal of ficiel, 27th September, 1939, No. 232, p. 11,772; erratum: 19th October, 1939, No. 254, p. 12,468) Fr. 14 (B)",,,7,,"Sept. 26 Decree respecting the placing of labour. (Journal of ficiel, 27th September, 1939, No. 232, p. 11,772; erratum: 19th October, 1939, No. 254, p. 12,468) Fr. 14 (B) "
FRANCE,,"Sept. 26 Decree respecting the operation of social insurance. (Journal officiel, 27th September, 1939, No. 232, p. 11,773) Fr. 17",,,7,,"Sept. 26 Decree respecting the operation of social insurance. (Journal officiel, 27th September, 1939, No. 232, p. 11,773) Fr. 17 "
FRANCE,,"Decree to amend the conditions of employment of employees of the French National Railways Company. (Journal officiel, 9th October, 1939, No. 244, p. 12,199) Fr. 18",6.10.,1939,7,Oct. 6,"Oct. 6 Decree to amend the conditions of employment of employees of the French National Railways Company. (Journal officiel, 9th October, 1939, No. 244, p. 12,199) Fr. 18 "
FRANCE,,"Decree respecting special hygiene measures for establishments where employees are exposed to the risk of poisoining by benzol. (Journal ofuiciel, 21st October, 1939, No. 256, p. 12,520) French edition only: Fr. 20 (A)",16.10.,1939,7,Oct. 16,"Oct. 16 Decree respecting special hygiene measures for establishments where employees are exposed to the risk of poisoining by benzol. (Journal ofuiciel, 21st October, 1939, No. 256, p. 12,520) French edition only: Fr. 20 (A) "
FRANCE,,"Order to issue the list of industrial processes covered by the Decree of 16th October, 1939 [see above]. (Journal officiel, 21st October, 1939, No. 256, p. 12,520)French edition only: Fr. 20 (B)",17.10.,1939,7,Oct. 17,"Oct. 17 Order to issue the list of industrial processes covered by the Decree of 16th October, 1939 [see above]. (Journal officiel, 21st October, 1939, No. 256, p. 12,520)French edition only: Fr. 20 (B) "
FRANCE,,"Order respecting the granting of exemptions from the provisions of the Decree of 16th October, 1939 [see above]. (Journal offi- ciel, 21st October, 1939, No. 256, p. 12,521) French edition. only: Fr. 20 (C)",17.10.,1939,7,Oct. 17,"Oct. 17 Order respecting the granting of exemptions from the provisions of the Decree of 16th October, 1939 [see above]. (Journal offi- ciel, 21st October, 1939, No. 256, p. 12,521) French edition. only: Fr. 20 (C) "
FRANCE,,"Decree to issue regulations governing employment in the mer- chant marine. (Journal officiel, 24th October, 1939, No. 259, p. 12,601) Fr. 19",22.10.,1939,7,Oct. 22,"Oct. 22 Decree to issue regulations governing employment in the mer- chant marine. (Journal officiel, 24th October, 1939, No. 259, p. 12,601) Fr. 19 "
FRANCE,,"Decree to amend the Decree of 1st September, 1939, respecting conditions of employment. (Journal of ficiel, 31st October, 1939, No. 266, p. 12,755; errata: 2nd November, 1939, No. 268, p. 12,819) Fr. 21 (A)",27.10.,1939,7,Oct. 27,"Oct. 27 Decree to amend the Decree of 1st September, 1939, respecting conditions of employment. (Journal of ficiel, 31st October, 1939, No. 266, p. 12,755; errata: 2nd November, 1939, No. 268, p. 12,819) Fr. 21 (A) "
FRANCE,,"Decree to suspend for the duration of the hostilities the statutory provisions fixing public holidays. (Journal officiel, 30th October, 1939, No. 265, p. 12,747) Fr. 21 (C)",27.10.,1939,7,Oct. 27,"Oct. 27 Decree to suspend for the duration of the hostilities the statutory provisions fixing public holidays. (Journal officiel, 30th October, 1939, No. 265, p. 12,747) Fr. 21 (C) "
FRANCE,,"Decree respecting collective agreements and arbitration or um- pires' awards which have become enforceable and final. (Journal officiel, 1st November, 1939, No. 267, p. 12,787) Fr. 21 (D) Act of 17th December, 1926, Legislative Series, 1926 (Fr. 16)",27.10.,1939,7,Oct. 27,"Oct. 27 Decree respecting collective agreements and arbitration or um- pires' awards which have become enforceable and final. (Journal officiel, 1st November, 1939, No. 267, p. 12,787) Fr. 21 (D) Act of 17th December, 1926, Legislative Series, 1926 (Fr. 16). "
FRANCE,,1939—Indexes —3—,,,8,,1939—Indexes —3— 
FRANCE,,"Decree respecting conditions of employment in mines, pits and industries subsidiary thereto. (Journal officiel, 31st October, 1939, No. 266, p. 12,769) Fr. 21 (B)",30.10.,1939,8,Oct. 30,"Oct. 30 Decree respecting conditions of employment in mines, pits and industries subsidiary thereto. (Journal officiel, 31st October, 1939, No. 266, p. 12,769) Fr. 21 (B) "
FRANCE,,"Decree respecting conditions of employment for the duration of the hostilities. (Journal officiel, 16th November, 1939, No.. 282, p. 13,143; errata : 22nd November, 1939, No. 288, p. 13,298) French edition only: Fr. 22 (A)",10.11.,1939,8,Nov. 10,"Nov. 10 Decree respecting conditions of employment for the duration of the hostilities. (Journal officiel, 16th November, 1939, No.. 282, p. 13,143; errata : 22nd November, 1939, No. 288, p. 13,298) French edition only: Fr. 22 (A) "
FRANCE,,"Decree relating to the situation in relation to the social insurance system of registered seamen called to the colours. (Journal of- ficiel, 3rd December, 1939, No. 299, p. 13,637) French edition only: Fr. 23 (A)",17.11.,1939,8,Nov. 17,"Nov. 17 Decree relating to the situation in relation to the social insurance system of registered seamen called to the colours. (Journal of- ficiel, 3rd December, 1939, No. 299, p. 13,637) French edition only: Fr. 23 (A) "
FRANCE,,"Decree respecting the suspension of the contract of employment of pregnant women. (Journal officlel, 7th December, 1939, No. 303, p. 13,746) French edition only: Fr. 24",18.11.,1939,8,Nov. 18,"Nov. 18 Decree respecting the suspension of the contract of employment of pregnant women. (Journal officlel, 7th December, 1939, No. 303, p. 13,746) French edition only: Fr. 24 "
FRANCE,,"Nov. 29 Decree respecting conditions of employment for the duration of the hostilities in mines, pits and quarries and In industries sub- sidiary thereto. (Journal officiel, 2nd December, 1939, No. 298, p. 13,572; errata: 20th December, 1939, No. 316, p. 14,062) French edition only : Fr. 22 (B)",,,8,,"•Nov. 29 Decree respecting conditions of employment for the duration of the hostilities in mines, pits and quarries and In industries sub- sidiary thereto. (Journal officiel, 2nd December, 1939, No. 298, p. 13,572; errata: 20th December, 1939, No. 316, p. 14,062) French edition only : Fr. 22 (B) "
FRANCE,,"Decree to amend the Decree of 22nd October, 1939, to issue regulations governing employment in the merchant marine in wartime. (Journal officiel, 16th December, 1939, No. 312, p. 13,971) French edition only: Fr. 23 (B)",13.12.,1939,8,Dec. 13,"Dec. 13 Decree to amend the Decree of 22nd October, 1939, to issue regulations governing employment in the merchant marine in wartime. (Journal officiel, 16th December, 1939, No. 312, p. 13,971) French edition only: Fr. 23 (B) "
GERMANY,,"Order respecting the employment of young persons in mining undertakings. (Reichsgesetzblatt, 1939, Part I, p. 97) Ger. 5",20.1.,1939,8,Jan. 20,"Jan. 20 Order respecting the employment of young persons in mining undertakings. (Reichsgesetzblatt, 1939, Part I, p. 97) Ger. 5 "
GERMANY,,"Order to ensure the labour supply for work of special national importance. (Reichsgesetzblatt, 1939, Part I, p. 206) Ger. 1 (A)",13.2.,1939,8,Feb. 13,"Feb. 13 Order to ensure the labour supply for work of special national importance. (Reichsgesetzblatt, 1939, Part I, p. 206) Ger. 1 (A) "
GERMANY,,"Fifth Act to amend the law relating to accident insurance. (Reichsgesetzblatt, 1939, Part I, p. 267 and p. 552). French edition only: All. 12 (A)",17.2.,1939,8,Feb. 17,"Feb. 17 Fifth Act to amend the law relating to accident insurance. (Reichsgesetzblatt, 1939, Part I, p. 267 and p. 552). French edition only: All. 12 (A) "
GERMANY,,"First Administrative Order under the Order to ensure the labour supply for work of. special national importance (Compulsory Service Administrative Order). (Reichsgesetzblatt, 1939, Part I, p. 403) tIer. 1 (B)",2.3.,1939,8,Mar. 2,"Mar. 2 First Administrative Order under the Order to ensure the labour supply for work of. special national importance (Compulsory Service Administrative Order). (Reichsgesetzblatt, 1939, Part I, p. 403) tIer. 1 (B) "
GERMANY,,"Order to increase production and wages based on output in the mining industry. (Reichsgesetzblatt, 1939, Part I, p. 482) tIer. 3",2.3.,1939,8,Mar. 2,"Mar. 2 Order to increase production and wages based on output in the mining industry. (Reichsgesetzblatt, 1939, Part I, p. 482) tIer. 3 "
GERMANY,,"Act respecting noxious and inflammable industrial substances. 1939, Part I, p. 581) tIer. 4",25.3.,1939,8,Mar. 25,"Mar. 25 Act respecting noxious and inflammable industrial substances. 1939, Part I, p. 581) tIer. 4 "
GERMANY,,"Act to issue further measures for the abolition of emergency measures in the national insurance system. (Reichsgesetzblatt, 1939, Part I, p. 793) French edition only : All. 12 (B)",19.4.,1939,8,Apr. 19,"Apr. 19 Act to issue further measures for the abolition of emergency measures in the national insurance system. (Reichsgesetzblatt, 1939, Part I, p. 793) French edition only : All. 12 (B) "
GERMANY,,"Order to amend the First Administrative Order under the Order to ensure the labour supply for work of special national im- portance (Compulsory Service Administrative Order). (Reichs- gesetzblatt, 1939, Part I, p. 1330) tIer. 1 (E)",27.7.,1939,8,July 27,"July 27 Order to amend the First Administrative Order under the Order to ensure the labour supply for work of special national im- portance (Compulsory Service Administrative Order). (Reichs- gesetzblatt, 1939, Part I, p. 1330) tIer. 1 (E) "
GERMANY,,"Sept. 1 Order to modify and supplement certain provisions relating to labour legislation. (Relchsgesetzblatt, 1939, Part I, p. 1683) tIer. 6",,,8,,"Sept. 1 Order to modify and supplement certain provisions relating to labour legislation. (Relchsgesetzblatt, 1939, Part I, p. 1683) tIer. 6 "
GERMANY,,"Sept. 1 Order to restrict change of employment. (Reichsgesetzblatt, 1939, Part I, p. 1685) tIer. 7 (A)",,,8,,"Sept. 1 Order to restrict change of employment. (Reichsgesetzblatt, 1939, Part I, p. 1685) tIer. 7 (A) "
GERMANY,,"Sept. 4 Order respecting family relief for persons requisitioned for service. (Reichsarbeitsblatt, 1939, Part I, p. 417) tIer. 1 (F)",,,8,,"Sept. 4 Order respecting family relief for persons requisitioned for service. (Reichsarbeitsblatt, 1939, Part I, p. 417) tIer. 1 (F) "
GERMANY,,"Sept. 4 Order to issue war economic measures. (Reichsgesetzblatt, 1939, Part I, p. 1609) Extracts: tIer. 8 - 9 - 1939-Indexes",,,8,,"Sept. 4 Order to issue war economic measures. (Reichsgesetzblatt, 1939, Part I, p. 1609) Extracts: tIer. 8 - 9 - 1939-Indexes "
GERMANY,,"Scpt. 4 Order for the administration of compulsory national labour service for female young persons. (Reichsgesetzblatt, 1939, Part I, p. 1693) Ger. 9 (A)",,,9,,"Scpt. 4 Order for the administration of compulsory national labour service for female young persons. (Reichsgesetzblatt, 1939, Part I, p. 1693) Ger. 9 (A) "
GERMANY,,"Sept. 6 First Administrative Order under the Order to restrict change of employment. (Reichsgesetzblatt, 1939, Part I, p. 1690) Ger. '7 (B)",,,9,,"Sept. 6 First Administrative Order under the Order to restrict change of employment. (Reichsgesetzblatt, 1939, Part I, p. 1690) Ger. '7 (B) "
GERMANY,,"Sept. 9 Notification to issue the consolidated text of the National Labour Service Act. (Reichsgesetzblatt, 1939, Part I, p. 1747) Ger. 9 (C)",,,9,,"Sept. 9 Notification to issue the consolidated text of the National Labour Service Act. (Reichsgesetzblatt, 1939, Part I, p. 1747) Ger. 9 (C) "
GERMANY,,"Sept. 21 Order for the administration of the Order [of 4th September, 1939, see above] for the administration of compulsory national labour service for female young persons, and to supplement it. (Reichsgesetzblatt, 1939, Part I, p. 1858) Ger. 9 (D)",,,9,,"Sept. 21 Order for the administration of the Order [of 4th September, 1939, see above] for the administration of compulsory national labour service for female young persons, and to supplement it. (Reichsgesetzblatt, 1939, Part I, p. 1858) Ger. 9 (D) "
GERMANY,,"Sept. 22 Order respecting the allocation to employment of the elder pupils in schools. (Reichsgesetzblatt, 1939, Part I, p. 1867) Ger. 10",,,9,,"Sept. 22 Order respecting the allocation to employment of the elder pupils in schools. (Reichsgesetzblatt, 1939, Part I, p. 1867) Ger. 10 "
GERMANY,,"Notification of the new text of the Act respecting homework. (Reichsgesetzblatt, 1939, Part I, p. 2145) Ger. 11",30.10.,1939,9,Oct. 30,"Oct. 30 Notification of the new text of the Act respecting homework. (Reichsgesetzblatt, 1939, Part I, p. 2145) Ger. 11 "
GERMANY,,"Order to amend certain provisions of the law relating to sick- ness insurance and unemployment assistance. (Reichsgesetzblatt, 1939, Part I, p. 2414) French edition only All. 12 (C)",12.12.,1939,9,Dec. 12,"Dec. 12 Order to amend certain provisions of the law relating to sick- ness insurance and unemployment assistance. (Reichsgesetzblatt, 1939, Part I, p. 2414) French edition only All. 12 (C) "
GREAT BRITAIN,,"The Unemployment Insurance (Increase of Benefits and Re- duction in Contributions) (Agriculture) Order, 1939, made by the Minister of Labour under the Unemployment Insurance Act, 1935 (25 & 26 Geo. 5, c. 8)10. Statutory Rules and Orders, 1939, No. 406. G.E. 1 (A) French editiOn: 1940 - G.-B. 3 (G)",29.3.,1939,9,Mar. 29,"Mar. 29 The Unemployment Insurance (Increase of Benefits and Re- duction in Contributions) (Agriculture) Order, 1939, made by the Minister of Labour under the Unemployment Insurance Act, 1935 (25 & 26 Geo. 5, c. 8)10. Statutory Rules and Orders, 1939, No. 406. G.E. 1 (A) French editiOn: 1940 - G.-B. 3 (G) "
GREAT BRITAIN,,"Act to amend the Unemployment Insurance Acts, 1935 to 1938, and to provide for the payment of contributions under the National Health Insurance Act, 193611, and the Widows', Orphans' and Old Age Contributory Pensions Act, 193612, in respect of holiday periods. 2 and 3 Geo. 6, ch. 29. Unemployment Insurance Act, 1939. G.B. 1 (B) French edition: 1940 - G.B. 3 (H)",13.7.,1939,9,July 13,"July 13 Act to amend the Unemployment Insurance Acts, 1935 to 1938, and to provide for the payment of contributions under the National Health Insurance Act, 193611, and the Widows', Orphans' and Old Age Contributory Pensions Act, 193612, in respect of holiday periods. 2 and 3 Geo. 6, ch. 29. Unemployment Insurance Act, 1939. G.B. 1 (B) French edition: 1940 - G.B. 3 (H) "
GREAT BRITAIN,,"Sept. 3 An Act to make provision for securing and controlling the enlistment of men for service in the armed forces of the Crown; and for purposes connected with the matter aforesaid. 2 and 3 Geo. 6, ch. 81. National Service (Armed Forces) Act, 1939. Extracts: G.E. 3",,,9,,"Sept. 3 An Act to make provision for securing and controlling the enlistment of men for service in the armed forces of the Crown; and for purposes connected with the matter aforesaid. 2 and 3 Geo. 6, ch. 81. National Service (Armed Forces) Act, 1939. Extracts: G.E. 3 "
GREAT BRITAIN,,"Sept. 3 An Act to make provision as resects certain personal injuries sustained during the period of the present emergency. 2 and 3 Geo. 6, ch. 82. Personal Iniuries (Emergency Provisions) Act 1939. G.E. 4",,,9,,"Sept. 3 An Act to make provision as resects certain personal injuries sustained during the period of the present emergency. 2 and 3 Geo. 6, ch. 82. Personal Iniuries (Emergency Provisions) Act 1939. G.E. 4 "
GREAT BRITAIN,,"Sept. 3 An Act to amend the law relating to national health insurance as respects the period of the present emergency, and to amend the law relating to widows', orphans' and old age contributory pensions as respects that period and as respects provision against double pensions. 2 and 3 Geo. 6, ch. 84. National Health Insurance and Contributory Pensions (Emergency Provisions) Act 1939. G.E. 5",,,9,,"Sept. 3 An Act to amend the law relating to national health insurance as respects the period of the present emergency, and to amend the law relating to widows', orphans' and old age contributory pensions as respects that period and as respects provision against double pensions. 2 and 3 Geo. 6, ch. 84. National Health Insurance and Contributory Pensions (Emergency Provisions) Act 1939. G.E. 5 "
GREAT BRITAIN,,"Legislative Series, 1935 (GB. 1); amendments: 1936 (G.B. 1); 1113'i (G.B. 5); 1938 (G.B. 1)",,,9,,"'° Legislative Series, 1935 (GB. 1); amendments: 1936 (G.B. 1); 1113'i (G.B. 5); 1938 (G.B. 1). "
GREAT BRITAIN,,"11 Legislative Series, 1936 (GB. 8); amendments: 1937 (G.B. 4); 1938 (G.B. 2)",,,9,,"11 Legislative Series, 1936 (GB. 8); amendments: 1937 (G.B. 4); 1938 (G.B. 2). "
GREAT BRITAIN,,"12 Legislative Series, 1936 (GB. 5); amendments : 1937 (G.B. 1)",,,9,,"12 Legislative Series, 1936 (GB. 5); amendments : 1937 (G.B. 1). "
GREAT BRITAIN,,19:5) Indexes 10 —,,,10,,19:5) Indexes 10 — 
GREAT BRITAIN,,"Sept. 5 An Act to empower the Minister of Labour in case of war to modify or suspend the operation of any of the provisions of the Unemployment Insurance Acts, 1935 to 1939, and make provision with respect to any of the matters to which the said Acts relate, and for purposes connected with the matters aforesaid. 2 and 3 Geo. 6, ch. 92. Unemployment Insurance (Emergency Powers) Act 1939. 0.8. 6 (A)",,,10,,"Sept. 5 An Act to empower the Minister of Labour in case of war to modify or suspend the operation of any of the provisions of the Unemployment Insurance Acts, 1935 to 1939, and make provision with respect to any of the matters to which the said Acts relate, and for purposes connected with the matters aforesaid. 2 and 3 Geo. 6, ch. 92. Unemployment Insurance (Emergency Powers) Act 1939. 0.8. 6 (A) "
GREAT BRITAIN,,"Sept. 5 An Act to empower the Minister of Labour in case of war to extend the Unemployment Assistance Act, 1934 to additional classes of persons, and to modify or suspend any of the provisions of the said Act, and to make provision for the payment of allowances in an emergency. 2 and 3 Geo. 6, ch. 93. Unemploy- ment Assistance (Emergency Powers) Act, 1939. G.B. 6 (B)",,,10,,"Sept. 5 An Act to empower the Minister of Labour in case of war to extend the Unemployment Assistance Act, 1934 to additional classes of persons, and to modify or suspend any of the provisions of the said Act, and to make provision for the payment of allowances in an emergency. 2 and 3 Geo. 6, ch. 93. Unemploy- ment Assistance (Emergency Powers) Act, 1939. G.B. 6 (B) "
GREAT BRITAIN,,"Sept. 21 An Act to confer on the Minister of Labour and National Service powers with respect to the control of employment during the present emergency; and for purposes connected with the matter aforesaid. 2 and 3 Geo. 6, ch. 104. Control 01 Employment Act, 1939. G.B. 2",,,10,,"Sept. 21 An Act to confer on the Minister of Labour and National Service powers with respect to the control of employment during the present emergency; and for purposes connected with the matter aforesaid. 2 and 3 Geo. 6, ch. 104. Control 01 Employment Act, 1939. G.B. 2 "
GREAT BRITAIN DEPENDENCIES,Ceylon,"An Ordinance to make provision for the establishment of Juve- nile courts, for the supervision of juvenile offenders, for the protection of children and young persons, and for other connected purposes. No. 48 of 1939. Children and Young Persons Ordinanc2, NO. 48 0/ 1939. *Ceyl. 1",9.11.,1939,10,Nov. 9,"Nov. 9 An Ordinance to make provision for the establishment of Juve- nile courts, for the supervision of juvenile offenders, for the protection of children and young persons, and for other connected purposes. No. 48 of 1939. Children and Young Persons Ordinanc2, NO. 48 0/ 1939. *Ceyl. 1 "
GREAT BRITAIN DEPENDENCIES,Jamaica,"A Law to provide for the establishment of an arbitration tribunal and a board of enquiry in connection with trade disputes, and to make provision for the settlement of such disputes, and for the purpose of enquiring into economic and industrial conditions in the Island. No. 16 of 1939. Trade Disputes (Arbitration and Enquiry) Law, 1939. 5Jam. 1",23.3.,1939,10,Mar. 23,"Mar. 23 A Law to provide for the establishment of an arbitration tribunal and a board of enquiry in connection with trade disputes, and to make provision for the settlement of such disputes, and for the purpose of enquiring into economic and industrial conditions in the Island. No. 16 of 1939. Trade Disputes (Arbitration and Enquiry) Law, 1939. 5Jam. 1 "
GREECE,,"Act No. 2064, respecting war bonuses and other benefits granted to the crews of mechanically propelled Greek merchant vessels and laying down rules to. ensure order and discipline among the said crews. (Government Gazette, Part I, 8th November, 1939, No. 475, p. 3062) Or. 1 (A)",3.11.,1939,10,Nov. 3,"Nov. 3 Act No. 2064, respecting war bonuses and other benefits granted to the crews of mechanically propelled Greek merchant vessels and laying down rules to. ensure order and discipline among the said crews. (Government Gazette, Part I, 8th November, 1939, No. 475, p. 3062) Or. 1 (A) "
