country,region,text,date,year,page,extracted_date,full_text
GREECE,,"Act No. 2116, respecting the insurance against war risks of the crews of mechanically propelled Greek merchant vessels. (op. cit. Part I, 30th November, 1939, No. 517, p. 3369) Or. 1 (B)",28.11.,1939,10,Nov. 28,"Nov. 28 Act No. 2116, respecting the insurance against war risks of the crews of mechanically propelled Greek merchant vessels. (op. cit. Part I, 30th November, 1939, No. 517, p. 3369) Or. 1 (B) "
HUNGARY,,"Order No. 133,333/1939 of the Minister of Agriculture, to specify further occupational diseases giving a right to accident com- pensation in pursuance of Act No. XVI of 190014 and the legislative provisions to amend and supplement it. (Budapesti KOzlOny, 10th August', 1939, No. 180) Hung. 4",4.8.,1939,10,Aug. 4,"Aug. 4 Order No. 133,333/1939 of the Minister of Agriculture, to specify further occupational diseases giving a right to accident com- pensation in pursuance of Act No. XVI of 190014 and the legislative provisions to amend and supplement it. (Budapesti KOzlOny, 10th August', 1939, No. 180) Hung. 4 "
HUNGARY,,"Sept. 2 Order No. 12,116/1939 of the Council of Ministers, to provide for the temporary suspension of certain provisions relating to the conditions of employment of persons employed in industry (including mining and the metallurgical and mrtalwcrking industries) and in commerce. (Budapesti Kdzlony, 2nd Septem- ber, 1939, No. 199) Ilu:ig. 5",,,10,,"Sept. 2 Order No. 12,116/1939 of the Council of Ministers, to provide for the temporary suspension of certain provisions relating to the conditions of employment of persons employed in industry (including mining and the metallurgical and mrtalwcrking industries) and in commerce. (Budapesti Kdzlony, 2nd Septem- ber, 1939, No. 199) Ilu:ig. 5 "
HUNGARY,,13 Legislative Series. 1934 (GB. 3). — 11 — 1939— Indexes,,,10,,13 Legislative Series. 1934 (GB. 3). — 11 — 1939— Indexes 
HUNGARY,,"Order No. 9300/1939 of the Council of Ministers, to issue regu- lations governing compulsory work for purposes of national defence. (Budapesti Kozlöny, 6th October, 1939, No. 227) Hung. 6",5.10.,1939,11,Oct. 5,"Oct. 5 Order No. 9300/1939 of the Council of Ministers, to issue regu- lations governing compulsory work for purposes of national defence. (Budapesti Kozlöny, 6th October, 1939, No. 227) Hung. 6 "
HUNGARY,,"Order No. 81,521/1939 of the Minister of Commerce and Com- munications, to provide for the administration of the statutory provisions respecting the marking of the weight on heavy packages transported by vessels"". (Budapesti Közlöny, 18th November, 1939, No. 261) flung. 1",16.11.,1939,11,Nov. 16,"Nov. 16 Order No. 81,521/1939 of the Minister of Commerce and Com- munications, to provide for the administration of the statutory provisions respecting the marking of the weight on heavy packages transported by vessels"". (Budapesti Közlöny, 18th November, 1939, No. 261) flung. 1 "
LNDIA BRITISH,,"An Act further to amend the Workmen's Compensation Act, 192316, for a certain purpose. No. XIII of 1939. *1w!. 2 (A)",28.3.,1939,11,Mar. 28,"Mar. 28 An Act further to amend the Workmen's Compensation Act, 192316, for a certain purpose. No. XIII of 1939. *1w!. 2 (A) "
LNDIA BRITISH,,"An Act to amend the Employment of Children Act, 19381z. No. XV of 1939. *Ind 3",8.4.,1939,11,Apr. 8,"Apr. 8 An Act to amend the Employment of Children Act, 19381z. No. XV of 1939. *Ind 3 "
LNDIA BRITISH,,"Sept. 29 An Act further to amend the Workmen's Compensation Act, 192316, for a certain purpose. No. XLII of 1939. *Jnd. 2 (B)",,,11,,"Sept. 29 An Act further to amend the Workmen's Compensation Act, 192316, for a certain purpose. No. XLII of 1939. *Jnd. 2 (B) "
Bombay PROVINCES,,"An Act to make provision for the promotion of peaceful and amicable settlement of industrial disputes by conciliation and arbit'ration and for certain other purposes. Bombay Act No. XXV of 1938. Bombay Industrial Disputes Act, 1938. *Ind. 1",13.2.,1939,11,Feb. 13,"Feb. 13 An Act to make provision for the promotion of peaceful and amicable settlement of industrial disputes by conciliation and arbit'ration and for certain other purposes. Bombay Act No. XXV of 1938. Bombay Industrial Disputes Act, 1938. *Ind. 1 "
IRELAND,,"An Act' to make provision for the allowance of holidays to certain employed persons, and to provide for certain other matters con- nected with the matters aforesaid. No. 1 of 1939. Holidays (Em- ployees) Act, 1939. Ire. 1",17.2.,1939,11,Feb. 17,"Feb. 17 An Act' to make provision for the allowance of holidays to certain employed persons, and to provide for certain other matters con- nected with the matters aforesaid. No. 1 of 1939. Holidays (Em- ployees) Act, 1939. Ire. 1 "
ITALY,,"Legislative Decree No. 636, to amend the provisions respecting compulsory insurance against invalidity and old age, tuberculosis and involuntary unemployment. (Gazzetta Ufficiale, 3rd May, 1939, No. 105, p. 2090) It. 1",14.4.,1939,11,Apr. 14,"Apr. 14 Legislative Decree No. 636, to amend the provisions respecting compulsory insurance against invalidity and old age, tuberculosis and involuntary unemployment. (Gazzetta Ufficiale, 3rd May, 1939, No. 105, p. 2090) It. 1 "
ITALY,,"Act No. 1012, to amend Royal Decree No. 1765 of 17th August, 1935 (XIII), to issue provisions respecting compulsory insurance against industrial accidents and occupational diseases'6. (Gazzetta Ufficiale, 24th July, 1939, No. 171, p. 3338) It. 3 (A)",1.6.,1939,11,June 1,"June 1 Act No. 1012, to amend Royal Decree No. 1765 of 17th August, 1935 (XIII), to issue provisions respecting compulsory insurance against industrial accidents and occupational diseases'6. (Gazzetta Ufficiale, 24th July, 1939, No. 171, p. 3338) It. 3 (A) "
ITALY,,"Act No. 1272, to convert into an Act, and make certain amend- ments in, Legislative Decree No. 636 of 14th April, 1939 (XVII), respecting compulsory insurance against invalidity and old age, tuberculosis and involuntary unemployment. (Gazzetta Ufficiale, 7th September, 1939, No. 209, p. 4299) It. 2",6.7.,1939,11,July 6,"July 6 Act No. 1272, to convert into an Act, and make certain amend- ments in, Legislative Decree No. 636 of 14th April, 1939 (XVII), respecting compulsory insurance against invalidity and old age, tuberculosis and involuntary unemployment. (Gazzetta Ufficiale, 7th September, 1939, No. 209, p. 4299) It. 2 "
LAT VIA,,"Act respecting insurance against accidents and occupational diseases. (Valdibas Vestnesic, 26th April, 1939; Likumu un Ministru Kabineta noteikumu krajums, 5th May, 1939, No. 11, chapter 61, p. 215) Lat. 1 N Act of 3rd July, 1900, respecting the Mutual Benefit Fund for agricultural workers and farm servants (Orszâgos 7th July, 1900; Tor- vények Gyjijteménye, 1900, p. 193). Legislative Series, 1937 (Hung. 2). Legislative Series, 1923 (Ind. 1); amendments: 1926 (Ind. 3); 1929 (Ind. 3); 1933 (Ind. 2); 1937 (Ind. 4); 1938 (Ind. 2)",25.4.,1939,11,Apr. 25,"Apr. 25 Act respecting insurance against accidents and occupational diseases. (Valdibas Vestnesic, 26th April, 1939; Likumu un Ministru Kabineta noteikumu krajums, 5th May, 1939, No. 11, chapter 61, p. 215) Lat. 1 N Act of 3rd July, 1900, respecting the Mutual Benefit Fund for agricultural workers and farm servants (Orszâgos 7th July, 1900; Tor- vények Gyjijteménye, 1900, p. 193). Legislative Series, 1937 (Hung. 2). Legislative Series, 1923 (Ind. 1); amendments: 1926 (Ind. 3); 1929 (Ind. 3); 1933 (Ind. 2); 1937 (Ind. 4); 1938 (Ind. 2). "
LAT VIA,,"11 Legislative Series, 1938 (Ind. 5). Legislative Series, 1935 (It. 8); amendments: 1936 8)",,,11,,"11 Legislative Series, 1938 (Ind. 5). Legislative Series, 1935 (It. 8); amendments: 1936 8). "
LAT VIA,,1939—Indexes — 12—,,,12,,1939—Indexes — 12— 
LUXEMBURG,,"Order to regulate the use of petrol for industrial purposes. (Me- morial, 1st April, 1939, No. 24, P. 239) French edition only: Lux. 2",29.3.,1939,12,Mar. 29,"Mar. 29 Order to regulate the use of petrol for industrial purposes. (Me- morial, 1st April, 1939, No. 24, P. 239) French edition only: Lux. 2 "
LUXEMBURG,,"Order respecting the limitation of hours of work. (Memorial, 21st October, 1939, No. 79, p. 999) French edition only : Lux. 3",16.10.,1939,12,Oct. 16,"Oct. 16° Order respecting the limitation of hours of work. (Memorial, 21st October, 1939, No. 79, p. 999) French edition only : Lux. 3 "
MOROCCO FRENCH PROTECTORATE OF,,"Sept. 9 Decree to modify the Decree of 18th December, 1930, to intro- duce a weekly rest day19. (Bulletin officiel du Protectorat de Ia Republique francaise au Maroc, 10th September, 1939, No. l4O2bis, p. 1426) Mor. 2 (A)",,,12,,"Sept. 9 Decree to modify the Decree of 18th December, 1930, to intro- duce a weekly rest day19. (Bulletin officiel du Protectorat de Ia Republique francaise au Maroc, 10th September, 1939, No. l4O2bis, p. 1426) Mor. 2 (A) "
MOROCCO FRENCH PROTECTORATE OF,,"Sept. 23 Decree to modify the Decree of 18th June, 1936, to issue regula— respecting hours of work2°. (Bulletin officiel du Protectorat de la Republique francaise au Maroc, 29th September, 1939, No. 1405, p. 1512) Mor. 2 (B)",,,12,,"Sept. 23 Decree to modify the Decree of 18th June, 1936, to issue regula— respecting hours of work2°. (Bulletin officiel du Protectorat de la Republique francaise au Maroc, 29th September, 1939, No. 1405, p. 1512) Mor. 2 (B) "
NETHERLANDS,,"Decree to issue public administrative regulations under section 16 of the Safety Act, Safety (White Lead) Decree. (Staats- blad, 1939, No. 865) Neth. 4",8.8.,1939,12,Aug. 8,"Aug. 8 Decree to issue public administrative regulations under section 16 of the Safety Act, Safety (White Lead) Decree. (Staats- blad, 1939, No. 865) Neth. 4 "
NETHERLANDS,,"Act to issue statutory regulations with respect to family allowance insurance (Family Allowances Act). (Staatsblad°, 1939, No. 806) Neth.7",23.12.,1939,12,Dec. 23,"Dec. 23 Act to issue statutory regulations with respect to family allowance insurance (Family Allowances Act). (Staatsblad°, 1939, No. 806) Neth.7 "
NEW ZEALAND,,"Order in Council pursuant to the Emergency Regulations Act, 1939, to make the Strike and Lockout Emergency Regulations 1939. Stututory Regulations, Serial number 1939/204. N. Z. 1",4.10.,1939,12,Oct. 4,"Oct. 4 Order in Council pursuant to the Emergency Regulations Act, 1939, to make the Strike and Lockout Emergency Regulations 1939. Stututory Regulations, Serial number 1939/204. N. Z. 1 "
NORWAY,,"Act respecting hours of work on board ship, (Norsk Lovtidend, Part I, 15th March, 1939, No. 10, p. 263; Part II, p. 128) Nor. 1",10.3.,1939,12,Mar. 10,"Mar. 10 Act respecting hours of work on board ship, (Norsk Lovtidend, Part I, 15th March, 1939, No. 10, p. 263; Part II, p. 128) Nor. 1 "
NORWAY,,"Act to amend the Act of 15th February, 1918, respecting industrial homework, and the Acts to supplement it22. (Norsk Lovtidend, Part I, 24th May, 1939, No. 19, p. 496; Part II, p. 280) Nor. 3 4",20.5.,1939,12,May 20,"May 20 Act to amend the Act of 15th February, 1918, respecting industrial homework, and the Acts to supplement it22. (Norsk Lovtidend, Part I, 24th May, 1939, No. 19, p. 496; Part II, p. 280) Nor. 3 4 "
NORWAY,,"Act to amend the Seaworthiness Act. (Norsk Lovtid°end, Part I, 14th June, 1939, No. 22, p. 582; Part II, p. 355) Nor. 2 (A)",9.6.,1939,12,June 9,"June 9 Act to amend the Seaworthiness Act. (Norsk Lovtid°end, Part I, 14th June, 1939, No. 22, p. 582; Part II, p. 355) Nor. 2 (A) "
NORWAY,,"Act to amend the Seamen's Act23. (Norsk Lovtidend, Part I, 22nd June, 1939, No. 23, p. 620; Part II, p. 380) Nor. 2 (B)",16.6.,1939,12,June 16,"June 16 Act to amend the Seamen's Act23. (Norsk Lovtidend, Part I, 22nd June, 1939, No. 23, p. 620; Part II, p. 380) Nor. 2 (B) "
RUMANIA,,"Act respecting the of public employees and salaried or wage-earning employees who are called to the colours. (Moni- torul Oficial, 8th May, 1939, No. 105, P. 2892) Rum. 4",6.5.,1939,12,May 6,"May 6 Act respecting the of public employees and salaried or wage-earning employees who are called to the colours. (Moni- torul Oficial, 8th May, 1939, No. 105, P. 2892) Rum. 4 "
RUMANIA,,"Order of the of Ministers to amend the legislation relat- ing to hours of work. (Monitorul Oficial, 19th October, 1939, No. 242, p. 5884) Rum. 2",14.10.,1939,12,Oct. 14,"Oct. 14 Order of the of Ministers to amend the legislation relat- ing to hours of work. (Monitorul Oficial, 19th October, 1939, No. 242, p. 5884) Rum. 2 "
RUMANIA,,"30 Legislative Series, 1930' (Mor. 4); amendment : 1937 (Mor. 4)",,,12,,"30 Legislative Series, 1930' (Mor. 4); amendment : 1937 (Mor. 4). "
RUMANIA,,"20 Legislative Series, (Mor. 1); amendment : 1937 (Mor. 2). Legislative Series, 1il34 (Neth. 2). Bulletin of the Labour Office (Basle), Vol. XIII, 1918, p. 55; Legislative Series, /1923 (Nor. 4); 1928 (Nor. 1); 1933 (Indexes, P. 113)",,,12,,"20 Legislative Series, (Mor. 1); amendment : 1937 (Mor. 2). Legislative Series, 1il34 (Neth. 2). Bulletin of the Labour Office (Basle), Vol. XIII, 1918, p. 55; Legislative Series, /1923 (Nor. 4); 1928 (Nor. 1); 1933 (Indexes, P. 113) "
RUMANIA,,23 Legislative Seriesç 1923 (Nor. 1); amendments: 1931 (Nor. 2); 1935 (Nor. 2). K — 13 — 1039—Indexes,,,12,,23 Legislative Seriesç 1923 (Nor. 1); amendments: 1931 (Nor. 2); 1935 (Nor. 2). K — 13 — 1039—Indexes 
RUMANIA,,"Legislative Decree respecting the fixing of minimum wages in commercial and industrial undertakings and in private transport undertakings. (Monitorul Oficial, 1st November, 1939, No. 253, p. 6082) Rum. 1",30.10.,1939,13,Oct. 30,"Oct. 30 Legislative Decree respecting the fixing of minimum wages in commercial and industrial undertakings and in private transport undertakings. (Monitorul Oficial, 1st November, 1939, No. 253, p. 6082) Rum. 1 "
SPAIN,,"Decree of the Ministry for Trade Union Organisation and Action respecting the liability of the worker for faults committed in the course of his work and more especially for a wilful decrease in his output. (Boletfn Oficial del Estado, 13th January, 1939, No. 13, p.232) Sp.1",5.1.,1939,13,Jan. 5,"Jan. 5 Decree of the Ministry for Trade Union Organisation and Action respecting the liability of the worker for faults committed in the course of his work and more especially for a wilful decrease in his output. (Boletfn Oficial del Estado, 13th January, 1939, No. 13, p.232) Sp.1 "
SPAIN,,"Sept. 1 Act to replace the accumulation System for workers' pensions by the fixed pension system, to increase the present rates of pen- sions and to convert the funds collaborating with the National Provident Institution into branch offices. (Boletin Oficial del Estado, 9th september, 1939, No. 252, p. 5017) Sp. 3",,,13,,"Sept. 1 Act to replace the accumulation System for workers' pensions by the fixed pension system, to increase the present rates of pen- sions and to convert the funds collaborating with the National Provident Institution into branch offices. (Boletin Oficial del Estado, 9th september, 1939, No. 252, p. 5017) Sp. 3 "
SPAIN,,"Sept. 23 Order of the Ministry of Labour to make apprenticeship compul- sory for workers under twenty years of age and to lay down rules for their registration with the employment exchanges. (Boletin Oficial del Estado, 3rd October, 1939, No. 276, p. 5540) Sp. 2",,,13,,"Sept. 23 Order of the Ministry of Labour to make apprenticeship compul- sory for workers under twenty years of age and to lay down rules for their registration with the employment exchanges. (Boletin Oficial del Estado, 3rd October, 1939, No. 276, p. 5540) Sp. 2 "
SPAIN,,"Act respecting the organization of the National Labour Inspecto- rate. (Boletin Oficial del Estado, 29th December, 1939, No. 363, p. 7344) Sp. 4",15.12.,1939,13,Dec. 15,"Dec. 15 Act respecting the organization of the National Labour Inspecto- rate. (Boletin Oficial del Estado, 29th December, 1939, No. 363, p. 7344) Sp. 4 "
SWEDEN,,"Act to amend section 35 of Act No. 235 of 17th June, 1916, respecting insurance against industrial accidents24. No. 69. (Svensk författnlngssamling, 1939, p. 156) Swe. 1 (A)",10.3.,1939,13,Mar. 10,"Mar. 10 Act to amend section 35 of Act No. 235 of 17th June, 1916, respecting insurance against industrial accidents24. No. 69. (Svensk författnlngssamling, 1939, p. 156) Swe. 1 (A) "
SWEDEN,,"Act concerning hours of work in agriculture. No. 255. (Svensk fdrfattningssamling, 1939, p. 527) Swe. 2-5",15.6.,1939,13,June 15,"June 15 Act concerning hours of work in agriculture. No. 255. (Svensk fdrfattningssamling, 1939, p. 527) Swe. 2-5 "
SWEDEN,,"Act to prohibit the dismissal of emplcYyees on account of service in the defence forces. No. 727. (Svensk forfattningssamling, 1939, p. 1889) Swe. 6",14.10.,1939,13,Oct. 14,"Oct. 14 Act to prohibit the dismissal of emplcYyees on account of service in the defence forces. No. 727. (Svensk forfattningssamling, 1939, p. 1889) Swe. 6 "
SWEDEN,,"Act to amend 1 of Act No. 235 of 17th June, 1916, re- specting insurance against industrial accidents24. No. 818. (Svensk fdrfattningssamling, 1939, p. 20S9) Swe. 1 (B)",17.11.,1939,13,Nov. 17,"Nov. 17 Act to amend 1 of Act No. 235 of 17th June, 1916, re- specting insurance against industrial accidents24. No. 818. (Svensk fdrfattningssamling, 1939, p. 20S9) Swe. 1 (B) "
SWEDEN,,"Act to amend sections 2-4 of the Act of 11th June, 1937 (No. 348), respecting war insurance for persons employed on board vessels25. No. 854. (Svensk forfattningssamling, 1939, p. 2133) *Swe 7",15.12.,1939,13,Dec. 15,"Dec. 15 Act to amend sections 2-4 of the Act of 11th June, 1937 (No. 348), respecting war insurance for persons employed on board vessels25. No. 854. (Svensk forfattningssamling, 1939, p. 2133) *Swe 7 "
SWEDEN,,"Act respecting liability to service. No. 934. (Svensk fdrfattnings- samling, 1939, p. 2285) Swe. 8 (A)",30.12.,1939,13,Dec. 30,"Dec. 30 Act respecting liability to service. No. 934. (Svensk fdrfattnings- samling, 1939, p. 2285) Swe. 8 (A) "
SWEDEN,,"Act to extend in certain cases the application of the Act (No. 245) of 28th May, 1920, respecting conciliation in labour disputes24. No. 935. (Svensk farfattningssamling, 1939, p. 2295) Swe. 8 (B)",30.12.,1939,13,Dec. 30,"Dec. 30 Act to extend in certain cases the application of the Act (No. 245) of 28th May, 1920, respecting conciliation in labour disputes24. No. 935. (Svensk farfattningssamling, 1939, p. 2295) Swe. 8 (B) "
SWITZERLAND,,"Sept. 2 Order respecting compulsory labour service. (Eidgenossische Gesetzsammlung, 7th September. 1929, No. 37, p. 837; Recueil des lois fédérales, 7th September, 1939, No. 37, p. 845) Switz. 1",,,13,,"Sept. 2 Order respecting compulsory labour service. (Eidgenossische Gesetzsammlung, 7th September. 1929, No. 37, p. 837; Recueil des lois fédérales, 7th September, 1939, No. 37, p. 845) Switz. 1 "
SWITZERLAND,,"24 consolidated text : Legislative Series, 1922 (Swe. 2); amendments: 1924 (Swe. 1, A); 1926 (Swe. 5, A); 1928 (Swe. 1); 1933 (Swe. 1); 1936 (Swe. 5); 1937 (Swe. 9). Legislative Series, 1937 (Swe. 4)",,,13,,"24 consolidated text : Legislative Series, 1922 (Swe. 2); amendments: 1924 (Swe. 1, A); 1926 (Swe. 5, A); 1928 (Swe. 1); 1933 (Swe. 1); 1936 (Swe. 5); 1937 (Swe. 9). Legislative Series, 1937 (Swe. 4). "
SWITZERLAND,,"26 Legislative Series, 1920 (Swe. 6); amendments : 1931 (Swe. 4); 1935 (Swe. 4); 1936 (Swe. 7, A)",,,13,,"26 Legislative Series, 1920 (Swe. 6); amendments : 1931 (Swe. 4); 1935 (Swe. 4); 1936 (Swe. 7, A). "
SWITZERLAND,,1939— Iiidexes — 14 Dec. 20 Order of the Federal Council to issue provisional regulations,,,14,,1939— Iiidexes — 14 Dec. 20 Order of the Federal Council to issue provisional regulations 
SWITZERLAND,,respecting the payment of allowances for loss of wages to work-,,,14,,respecting the payment of allowances for loss of wages to work- 
SWITZERLAND,,ers performing active military service. (Eidgenossische Gesetz-,,,14,,ers performing active military service. (Eidgenossische Gesetz- 
SWITZERLAND,,"sammlung or Recueil des lois fédérales, 20th December, 1939, No",,,14,,"sammlung or Recueil des lois fédérales, 20th December, 1939, No. "
SWITZERLAND,,"52, p. 1552) Switz. 3",,,14,,"52, p. 1552) Switz. 3 "
UNITED STATES OF AMERICA,,two hundred tons gross registered tonnage from the provisions of,,,14,,two hundred tons gross registered tonnage from the provisions of 
UNITED STATES OF AMERICA,,"fficers' Competency Certificates Convention, 1936 (being",9.9.,1939,14,the O,"the Officers' Competency Certificates Convention, 1936 (being "
UNITED STATES OF AMERICA,,International Labor Conference Treaty Convention Numbered 53,,,14,,"International Labor Conference Treaty Convention Numbered 53, "
UNITED STATES OF AMERICA,,adopted by the International Labor Conference at Geneva in,,,14,,adopted by the International Labor Conference at Geneva in 
UNITED STATES OF AMERICA,,1936). Public — No. 16 — Seventy-sixth Congress. Chapter 26 —,,,14,,1936). Public — No. 16 — Seventy-sixth Congress. Chapter 26 — 
UNITED STATES OF AMERICA,,"First Session. U.S.A. 1 Aug. 10 An Act to amend the Social Security Act27, and for other",,,14,,"First Session. U.S.A. 1 Aug. 10 An Act to amend the Social Security Act27, and for other "
UNITED STATES OF AMERICA,,poses. Public — No. 379 — Seventy-sixth Congress. Chapter 666 —,,,14,,poses. Public — No. 379 — Seventy-sixth Congress. Chapter 666 — 
UNITED STATES OF AMERICA,,First Session. *Consoljdated text: U.S.A. 2,,,14,,First Session. *Consoljdated text: U.S.A. 2 
URUGUAY,,"r foundering of the vessel. (Diario Oficial, 25th May, 1939",9.9.,1939,14,loss o,"loss or foundering of the vessel. (Diario Oficial, 25th May, 1939, "
URUGUAY,,"No. 9815, p. 317 — A; Registro Nacional de Leyes, 1939, p. 393) Ur.1 (B) LAWS AND ORDERS OF YEARS PREVIOUS TO 1939, REPRODUCED IN CONNECTION WITH LAWS AND ORDERS OF 1939 WHICH ARE PUBLISHED IN THE LEGISLATIVE",,,14,,"No. 9815, p. 317 — A; Registro Nacional de Leyes, 1939, p. 393) Ur.1 (B) LAWS AND ORDERS OF YEARS PREVIOUS TO 1939, REPRODUCED IN CONNECTION WITH LAWS AND ORDERS OF 1939 WHICH ARE PUBLISHED IN THE LEGISLATIVE "
