,line_text,spans,x0,y0,x1,y1,page,x0_type,x1_type,label
0,1987—List No. 3  2  (108) ,"['1987—List No. 3 ', '2 ', '(108) ']",75.36,38.5,404.51,52.27,1,0,2,start
1,ANGOLA  (cont.) ,"['ANGOLA', ' (cont.) ']",73.92,63.82,137.18,74.97,1,0,0,country
2,"29/III/1986  Act No. 7, to regulate the status of workers employed under co-operation schemes. ","['29/III/1986 ', 'Act No. 7, to regulate the status of workers employed under co-operation schemes. ']",73.92,76.3,404.79,86.97,1,0,2,start
3,"(ibid., 29 Mar.) ","['(ibid., 29 Mar.) ']",85.92,84.7,141.26,95.37,1,1,0,end
4,"[This statute supplements the Act governing the status of foreign workers, by regulating that of ","['[This statute supplements the Act governing the status of foreign workers, by regulating that of ']",86.64,97.18,404.85,107.85,1,1,2,middle
5,salaried foreign workers recruited abroad to take up employment in Angola. It differs from Act ,['salaried foreign workers recruited abroad to take up employment in Angola. It differs from Act '],85.92,105.58,404.68,116.25,1,1,2,middle
6,"No.  6/86 in several respects, notably by providing for an accommodation guarantee, an ","['No.', ' 6/86 in several respects, notably by providing for an accommodation guarantee, an ']",85.92,113.98,404.74,124.65,1,1,2,middle
7,"installation grant, the reimbursement of travel expenses and the remittance of part of the ","['installation grant, the reimbursement of travel expenses and the remittance of part of the ']",86.16,122.38,405.17,133.05,1,1,2,middle
8,"workers' remuneration. It provides for equality of treatment in respect of medical care, but not ","[""workers' remuneration. It provides for equality of treatment in respect of medical care, but not ""]",86.16,130.78,404.93,141.45,1,1,2,middle
9,in matters pertaining to remuneration and social insurance. The Act supersedes the corresponding provisions of Decree No. 22 of 1978.] ,['in matters pertaining to remuneration and social insurance. The Act supersedes the corresponding provisions of Decree No. 22 of 1978.] '],86.16,139.18,400.19,158.25,1,1,1,end
10,2/VI/1986  Executive Decree No. 22 to approve the internal regulations of the National ,"['2/VI/1986 ', 'Executive Decree No. 22 to approve the internal regulations of the National ']",73.92,160.78,404.86,171.45,1,0,2,start
11,"Department of Human Resources, (ibid., 2 June) ","['Department of Human Resources, (ibid., 2 June) ']",86.16,169.18,257.18,179.85,1,1,1,end
12,"[This Department, which comes under the State Secretary for Social Affairs, is responsible ","['[This Department, which comes under the State Secretary for Social Affairs, is responsible ']",86.64,181.66,404.93,192.33,1,1,2,middle
13,"particularly for studying, orienting, supervising, co-ordinating, issuing rules for and auditing ","['particularly for studying, orienting, supervising, co-ordinating, issuing rules for and auditing ']",85.92,190.3,404.85,200.97,1,1,2,middle
14,"activities related to the organisation of work and of wages, occupational health and safety, and ","['activities related to the organisation of work and of wages, occupational health and safety, and ']",85.44,198.94,403.96,209.61,1,1,2,middle
15,vocational training and counseling.] ,['vocational training and counseling.] '],85.44,207.58,211.18,218.25,1,1,0,end
16,9/VI/l  986  Decree No. 11 to approve the regulations governing the engagement of resident foreign ,"['9/VI/l', ' 986', ' Decree No. 11 to approve the regulations governing the engagement of resident foreign ']",73.44,220.06,404.26,230.73,1,0,2,start
17,"workers, including a model contract, (ibid., 9 June) ","['workers, including a model contract, (ibid., 9 June) ']",85.92,228.94,265.1,239.61,1,1,1,end
18,14/VI/1986  Decree No.  12  to approve the regulations governing the engagement of workers in the ,"['14/VI/1986 ', 'Decree No.', ' 12', ' to approve the regulations governing the engagement of workers in the ']",74.4,241.18,405.26,251.85,1,0,2,start
19,"context of co-operation activities, (ibid., 14 June) ","['context of co-operation activities, (ibid., 14 June) ']",85.44,249.58,257.19,260.25,1,1,1,end
20,[These workers (in the categories of higher or intermediate level technicians and specialised ,['[These workers (in the categories of higher or intermediate level technicians and specialised '],86.16,262.06,403.96,272.73,1,1,2,middle
21,"manual labourers) shall benefit from the same conditions as national workers, receiving wage ","['manual labourers) shall benefit from the same conditions as national workers, receiving wage ']",85.44,270.46,404.21,281.13,1,1,2,middle
22,increases for the exercise of occupational activities under abnormal conditions. Chap. Ill deals ,['increases for the exercise of occupational activities under abnormal conditions. Chap. Ill deals '],85.44,278.86,404.26,289.53,1,1,2,middle
23,"with training of national workers (in particular by means of training, retraining, seminars, ","['with training of national workers (in particular by means of training, retraining, seminars, ']",85.44,287.26,404.14,297.93,1,1,2,middle
24,workshops and conferences).] ,['workshops and conferences).] '],85.44,295.66,189.34,306.33,1,1,0,end
25,9/VIII/1986  Decree No.  16  to approve the regulations regarding medical assistance and medicines ,"['9/VIII/1986 ', 'Decree No.', ' 16', ' to approve the regulations regarding medical assistance and medicines ']",73.92,308.86,405.05,319.53,1,0,2,start
26,"in the people's Republic of Angola, and repealing all conflicting provisions, (ibid., 9 Aug.) ","[""in the people's Republic of Angola, and repealing all conflicting provisions, (ibid., 9 Aug.) ""]",86.16,317.26,399.02,327.93,1,1,1,end
27,"[The assistance shall include: assistance in regard to prevention and health promotion; medicalsurgical assistance; rehabilitation assistance; paramedical care; provision of medicines, medicalsurgical products and prosthesis.] ","['[The assistance shall include: assistance in regard to prevention and health promotion; medicalsurgical assistance; rehabilitation assistance; paramedical care; provision of medicines, medicalsurgical products and prosthesis.] ']",85.92,329.5,399.81,356.97,1,1,1,end
28,ANGUILLA ,['ANGUILLA '],74.16,370.37,120.22,381.45,1,0,0,country
29,"29/V/1986  The Social Security (Amendment) Ordinance 1986. No. 1.  (Official Gazette, ","['29/V/1986 ', 'The Social Security (Amendment) Ordinance 1986. No. 1.', ' (Official Gazette, ']",74.16,382.78,405.15,393.45,1,0,2,start
30,"Supplement, 30 June) ","['Supplement, 30 June) ']",86.16,390.94,162.39,401.61,1,1,0,end
31,"[Miscellaneous amendments to the Social Security Ordinance 1980, in particular regarding ","['[Miscellaneous amendments to the Social Security Ordinance 1980, in particular regarding ']",86.64,403.66,404.61,414.33,1,1,2,middle
32,employment injury.] ,['employment injury.] '],85.92,412.06,157.9,422.73,1,1,0,end
33,29/V/1986  The Control of Employment (Amendment) Ordinance 1986. No. 2. (ibid.) ,"['29/V/1986 ', 'The Control of Employment (Amendment) Ordinance 1986. No. 2. (ibid.) ']",74.16,424.78,373.82,435.45,1,0,1,other
34,"[Amends s.  3  of the Control of Employment Ordinance 1980, in regard to a husband or widower, ","['[Amends s.', ' 3', ' of the Control of Employment Ordinance 1980, in regard to a husband or widower, ']",86.64,437.26,405.25,447.93,1,1,2,middle
35,under stated circumstances.] ,['under stated circumstances.] '],85.92,445.42,185.5,456.09,1,1,0,end
36,"28/VII/l  986  The Social Security (Benefits) (Amendment) Regulations 1986. S.R.O. No. 4. (ibid., ","['28/VII/l', ' 986', ' The Social Security (Benefits) (Amendment) Regulations 1986. S.R.O. No. 4. (ibid., ']",74.16,458.14,404.14,468.81,1,0,2,start
37,31 July) ,['31 July) '],86.16,466.54,115.34,477.21,1,1,0,end
38,"[Amend the Social Security (Benefits) Regulations 1981 in regard to, in particular, sickness ","['[Amend the Social Security (Benefits) Regulations 1981 in regard to, in particular, sickness ']",86.4,479.02,404.5,489.69,1,1,2,middle
39,"benefit, maternity benefit, invalidity benefit, survivor's benefit and contributions.] ","[""benefit, maternity benefit, invalidity benefit, survivor's benefit and contributions.] ""]",85.92,487.42,367.9,498.09,1,1,1,end
40,28/VII/1986  The Social Security (Contributions) (Amendment) Regulations 1986. S.R.O. No. 5. ,"['28/VII/1986 ', 'The Social Security (Contributions) (Amendment) Regulations 1986. S.R.O. No. 5. ']",73.92,500.14,404.06,510.81,1,0,2,start
41,(ibid.) ,['(ibid.) '],85.92,508.54,108.08,519.21,1,1,0,end
42,[Amend the Social Security (Contributions) Regulations 1981 in various minor respects.] ,['[Amend the Social Security (Contributions) Regulations 1981 in various minor respects.] '],86.4,521.02,393.34,531.69,1,1,1,end
43,28/VII/1986  The Social Security (Financial and Accounting) (Amendment) Regulations 1986. ,"['28/VII/1986 ', 'The Social Security (Financial and Accounting) (Amendment) Regulations 1986. ']",73.92,533.5,404.06,544.17,1,0,2,start
44,S.R.O. No. 6. (ibid.) ,['S.R.O. No. 6. (ibid.) '],85.92,541.9,158.78,552.57,1,1,0,end
45,[Amend the Social Security (Financial and Accounting) Regulations 1981 in regard to the Social ,['[Amend the Social Security (Financial and Accounting) Regulations 1981 in regard to the Social '],86.4,554.38,403.9,565.05,1,1,2,middle
46,Security Development Fund and related matters.] ,['Security Development Fund and related matters.] '],85.92,562.54,258.7,573.21,1,1,1,end
47,28/VII/1986  The Social Security (Modifications of Insurance and Voluntary Contributions) ,"['28/VII/1986 ', 'The Social Security (Modifications of Insurance and Voluntary Contributions) ']",73.92,575.26,404.07,585.93,1,0,2,start
48,(Amendment) Regulations 1986. S.R.O. No. 7. (ibid.) ,['(Amendment) Regulations 1986. S.R.O. No. 7. (ibid.) '],85.68,583.66,272.31,594.33,1,1,1,end
49,[Miscellaneous amendments.] ,['[Miscellaneous amendments.] '],86.16,595.9,188.86,606.57,1,1,0,end
50,1987—List No. 3  4  (110) ,"['1987—List No. 3 ', '4 ', '(110) ']",77.52,38.86,406.23,49.53,2,0,2,start
51,ARGENTINA  (coni.) ,"['ARGENTINA', ' (coni.) ']",74.88,62.86,151.82,74.01,2,0,0,country
52,"20,  XI, 1985  Decree No. 2224 to set up a provisional scheme for the voluntary submission of ","['20,', ' XI, 1985 ', 'Decree No. 2224 to set up a provisional scheme for the voluntary submission of ']",74.88,75.1,405.93,85.77,2,0,2,start
53,applications for the revision of collective bargaining agreements under the supervision of the ,['applications for the revision of collective bargaining agreements under the supervision of the '],86.64,83.5,405.65,94.17,2,1,2,middle
54,"Ministry of Labour and Social Security, (ibid.. 25 Nov.) ","['Ministry of Labour and Social Security, (ibid.. 25 Nov.) ']",87.12,91.9,282.38,102.57,2,1,1,end
55,[The Decree refers to the austerity programme recently embarked upon by the Government to ,['[The Decree refers to the austerity programme recently embarked upon by the Government to '],87.36,104.62,405.68,115.29,2,1,2,middle
56,reduce inflation. It indicates that existing collective bargaining agreements have become out of ,['reduce inflation. It indicates that existing collective bargaining agreements have become out of '],87.12,113.02,405.57,123.69,2,1,2,middle
57,date because of developments in the past years. It establishes a provisional scheme for voluntary ,['date because of developments in the past years. It establishes a provisional scheme for voluntary '],86.88,121.42,405.47,132.09,2,1,2,middle
58,"acceptances, under the Ministry of Labour, with a view to reconciling national economic ","['acceptances, under the Ministry of Labour, with a view to reconciling national economic ']",86.88,129.82,405.67,140.49,2,1,2,middle
59,interests with the need for the revision of such agreements. Earlier collective agreements and the ,['interests with the need for the revision of such agreements. Earlier collective agreements and the '],87.12,138.22,405.65,148.89,2,1,2,middle
60,new claims submitted by workers and employers may be referred to a bipartite commission ,['new claims submitted by workers and employers may be referred to a bipartite commission '],87.12,146.62,405.46,157.29,2,1,2,middle
61,attached to the Ministry. Collective bargaining will be conducted under the auspices of the ,['attached to the Ministry. Collective bargaining will be conducted under the auspices of the '],86.88,155.02,405.89,165.69,2,1,2,middle
62,"commission, and an agreement must be reached within 45 days. The Ministry may otherwise ","['commission, and an agreement must be reached within 45 days. The Ministry may otherwise ']",86.88,163.42,405.89,174.09,2,1,2,middle
63,take measures tending to achieve this result. Before a new agreement can be authenticated by the ,['take measures tending to achieve this result. Before a new agreement can be authenticated by the '],86.88,171.82,405.89,182.49,2,1,2,middle
64,"executive authority, the employers must estimate the costs which the planned amendments of ","['executive authority, the employers must estimate the costs which the planned amendments of ']",86.88,180.22,405.57,190.89,2,1,2,middle
65,"the agreement's clauses imply, specifying where appropriate the standards of productivity which ","[""the agreement's clauses imply, specifying where appropriate the standards of productivity which ""]",86.88,188.62,405.23,199.29,2,1,2,middle
66,would make such adjustments possible. Collective bargaining agreements renegotiated under ,['would make such adjustments possible. Collective bargaining agreements renegotiated under '],86.88,197.02,405.61,207.69,2,1,2,middle
67,this scheme will remain valid for two years.) ,['this scheme will remain valid for two years.) '],87.12,205.42,241.82,216.09,2,1,1,end
68,"20.XII, 1985 Decree No. 2432. to amend s. 5 of Decree No. 1961 of 1983. concerning the ","['20.XII, 1985 Decree No. 2432. to amend s. 5 of Decree No. 1961 of 1983. concerning the ']",75.36,218.86,405.65,229.53,2,0,2,start
69,"comprehensive protection scheme concerning handicapped persons, (ibid.. 30 Dec.) ","['comprehensive protection scheme concerning handicapped persons, (ibid.. 30 Dec.) ']",86.88,227.26,374.78,237.93,2,1,1,end
70,23/XII/1985  Resolution No. 1051 of the Ministry of Labour and Social Security to approve ,"['23/XII/1985 ', 'Resolution No. 1051 of the Ministry of Labour and Social Security to approve ']",75.36,239.74,405.89,250.41,2,0,2,start
71,structural arrangements for the functioning of the National Directorates of Labour ,['structural arrangements for the functioning of the National Directorates of Labour '],87.12,248.38,405.61,259.05,2,1,2,middle
72,"Enforcement Officers and of Human Resources and Employment, (ibid.. 8 Jan. 1986) ","['Enforcement Officers and of Human Resources and Employment, (ibid.. 8 Jan. 1986) ']",87.6,257.02,383.18,267.69,2,1,1,end
73,"[Charts showing structure, purpose and functions appear in appendices.] ","['[Charts showing structure, purpose and functions appear in appendices.] ']",87.84,269.26,339.82,279.93,2,1,1,end
74,"6,  V,  1986  Decree No. 667 instituting a conditional and variable wage supplement for workers in ","['6,', ' V,', ' 1986 ', 'Decree No. 667 instituting a conditional and variable wage supplement for workers in ']",75.36,281.74,406.06,292.41,2,0,2,start
75,"the public and private sectors, mandatory as from I April 1986. (ibid.. 12 May) ","['the public and private sectors, mandatory as from I April 1986. (ibid.. 12 May) ']",87.36,290.14,364.23,300.81,2,1,1,end
76,[Domestic workers and those in the agricultural sector arc excluded from coverage.] ,['[Domestic workers and those in the agricultural sector arc excluded from coverage.] '],87.84,302.86,379.42,313.53,2,1,1,end
77,AUSTRALIA ,['AUSTRALIA '],75.84,327.17,125.09,338.25,2,0,0,country
78,5/1X/1985  Social Security and Repatriation Legislation Amendment Act 1985. No. 95. ,"['5/1X/1985 ', 'Social Security and Repatriation Legislation Amendment Act 1985. No. 95. ']",75.6,339.34,380.31,350.01,2,0,1,other
79,[Contains amendments to the Compensation (Commonwealth Government Employees) Act ,['[Contains amendments to the Compensation (Commonwealth Government Employees) Act '],88.08,351.58,404.68,362.25,2,1,2,middle
80,"1971 (Part VI), the Handicapped Persons Assistance Act 1974 (Part VI11), the Health Insurance ","['1971 (Part VI), the Handicapped Persons Assistance Act 1974 (Part VI11), the Health Insurance ']",88.32,359.74,404.93,370.41,2,1,2,middle
81,Act 1973 (Part IX) and the Social Security Act 1947 (Part XVIII). Other minor amendments.] ,['Act 1973 (Part IX) and the Social Security Act 1947 (Part XVIII). Other minor amendments.] '],87.6,367.9,405.58,378.57,2,1,2,middle
82,28/X/I985  Medicare Levy Act 1985. No. 126. ,"['28/X/I985 ', 'Medicare Levy Act 1985. No. 126. ']",75.84,380.62,239.66,391.29,2,0,0,country
83,[An Act to impose a medicare levy upon certain incomes.] ,['[An Act to impose a medicare levy upon certain incomes.] '],88.32,393.34,291.34,404.01,2,1,1,end
84,28/X/1985  Social Security and Repatriation (Budget Measures) Amendment Act 1985. No. 127. ,"['28/X/1985 ', 'Social Security and Repatriation (Budget Measures) Amendment Act 1985. No. 127. ']",75.84,405.82,405.02,416.49,2,0,2,start
85,"[Amendments to the Aged or Disabled Persons Homes Act 1954 (ss. 3-6), the National Health ","['[Amendments to the Aged or Disabled Persons Homes Act 1954 (ss. 3-6), the National Health ']",88.32,418.54,404.51,429.21,2,1,2,middle
86,"Act 1953 (ss. 7-11), the Repatriation Act 1920 (ss. 12-32) and the Social Security Act 1947 ","['Act 1953 (ss. 7-11), the Repatriation Act 1920 (ss. 12-32) and the Social Security Act 1947 ']",87.6,426.94,405.06,437.61,2,1,2,middle
87,(ss.  39-74).] ,"['(ss.', ' 39-74).] ']",87.36,435.34,131.98,446.01,2,1,0,end
88,5/XII/I985  Repatriation Legislation Amendment (Extension of Operation) Act 1985. No.157. ,"['5/XII/I985 ', 'Repatriation Legislation Amendment (Extension of Operation) Act 1985. No.157. ']",76.08,447.58,404.78,458.25,2,0,2,start
89,"[Substitutes ""  12  months"" for ""6 months"" in s. 72 of the Repatriation Legislation Amendment ","['[Substitutes ""', ' 12', ' months"" for ""6 months"" in s. 72 of the Repatriation Legislation Amendment ']",88.56,459.82,404.68,470.49,2,1,2,middle
90,Act 1985. No. 90.] ,['Act 1985. No. 90.] '],87.84,468.22,153.82,478.89,2,1,0,end
91,I1/X11/1985  Child Care Amendment Act 1985. No. 158. ,"['I1/X11/1985 ', 'Child Care Amendment Act 1985. No. 158. ']",77.04,480.7,276.86,491.37,2,0,1,other
92,"[Replaces  s.  11 of the Child Care Act 1972, concerning grants for recurrent expenditure; amends ","['[Replaces', ' s.', ' 11 of the Child Care Act 1972, concerning grants for recurrent expenditure; amends ']",88.56,493.18,405.46,503.85,2,1,2,middle
93,"s. 20 regarding conditions relating to grants; inserts new s. 20B concerning overpayments, and ","['s. 20 regarding conditions relating to grants; inserts new s. 20B concerning overpayments, and ']",87.84,501.58,404.68,512.25,2,1,2,middle
94,contains transitional provisions.] ,['contains transitional provisions.] '],87.6,509.98,202.54,520.65,2,1,0,end
95,I6/XII/1985  Social Security (Poverty Traps Reduction) Act 1985. No. 169. ,"['I6/XII/1985 ', 'Social Security (Poverty Traps Reduction) Act 1985. No. 169. ']",77.28,522.7,340.22,533.37,2,0,1,other
96,"[Various amendments to the Social Security Act 1947, respecting rent assistance, widows' ","[""[Various amendments to the Social Security Act 1947, respecting rent assistance, widows' ""]",88.56,535.18,405.26,545.85,2,1,2,middle
97,"pensions, wives' pensions, etc. Scheduled for entry into operation on 1 Nov. 1986.] ","[""pensions, wives' pensions, etc. Scheduled for entry into operation on 1 Nov. 1986.] ""]",88.08,543.82,376.06,554.49,2,1,1,end
98,30/1/1986  Public Service Regulations (Amendment). Statutory Rules 1986. No. 7. ,"['30/1/1986 ', 'Public Service Regulations (Amendment). Statutory Rules 1986. No. 7. ']",76.56,556.3,362.78,566.97,2,0,1,other
99,"[Substitutes s. 165 of the Regulations, defining the employees to whom this Part applies.] ","['[Substitutes s. 165 of the Regulations, defining the employees to whom this Part applies.] ']",88.8,568.54,397.9,579.21,2,1,1,end
100,20/11/1986  Health Insurance Regulations (Amendments). Statutory Rules 1986. Nos. 19 and 20. ,"['20/11/1986 ', 'Health Insurance Regulations (Amendments). Statutory Rules 1986. Nos. 19 and 20. ']",76.56,580.78,405.26,591.45,2,0,2,start
101,[Various minor amendments] ,['[Various minor amendments] '],89.04,593.26,193.18,603.93,2,1,0,end
102,1987—List No. 3  6  (112) ,"['1987—List No. 3 ', '6 ', '(112) ']",75.12,37.47,403.55,51.05,3,0,2,start
103,South Australia  (cont.) ,"['South Australia', ' (cont.) ']",73.92,63.82,155.66,74.97,3,0,0,country
104,[Regulations govern registration and enrolment of nurses in various specialities and of ,['[Regulations govern registration and enrolment of nurses in various specialities and of '],86.16,75.82,402.21,86.49,3,1,2,middle
105,midwives and contain provisions regarding requirements for approval of nursing schools. ,['midwives and contain provisions regarding requirements for approval of nursing schools. '],85.44,84.22,402.38,94.89,3,1,2,middle
106,"Issued pursuant to the Nurses Act 1984, these Regulations fix penalties for non-compliance.] ","['Issued pursuant to the Nurses Act 1984, these Regulations fix penalties for non-compliance.] ']",85.44,92.62,402.94,103.29,3,1,2,middle
107,6/VI/1986  Rural Industry Adjustment and Development Act 1985. No. 68. ,"['6/VI/1986 ', 'Rural Industry Adjustment and Development Act 1985. No. 68. ']",73.44,105.34,338.06,116.01,3,0,1,other
108,[Establishes the Rural Industry Adjustment and Development Fund; amends the Rural ,['[Establishes the Rural Industry Adjustment and Development Fund; amends the Rural '],86.16,117.58,402.22,128.25,3,1,2,middle
109,Industry Assistance (Special Provisions) Act 1971 and the Rural Industry Assistance Act 1977. ,['Industry Assistance (Special Provisions) Act 1971 and the Rural Industry Assistance Act 1977. '],85.44,125.98,402.14,136.65,3,1,2,middle
110,Authorises loans to farmers and others.] ,['Authorises loans to farmers and others.] '],85.2,134.38,226.78,145.05,3,1,0,end
