,line_text,spans,x0,y0,x1,y1,page,x0_type,x1_type,label
111,Victoria ,['Victoria '],73.92,161.81,103.38,172.89,3,0,0,country
112,30/VII/1985  Accident Compensation Act 1985. No.  10191. ,"['30/VII/1985 ', 'Accident Compensation Act 1985. No.', ' 10191. ']",73.68,174.22,282.04,184.89,3,0,1,other
113,[The Act establishes a general scheme covering industrial accidents compensation in the state of ,['[The Act establishes a general scheme covering industrial accidents compensation in the state of '],86.16,186.46,402.21,197.13,3,1,2,middle
114,"Victoria. It applies to all branches of economic activity, including administration. For the ","['Victoria. It applies to all branches of economic activity, including administration. For the ']",85.44,194.86,402.53,205.53,3,1,2,middle
115,"purposes of the Act, occupational diseases are dealt with the same way as industrial accidents. ","['purposes of the Act, occupational diseases are dealt with the same way as industrial accidents. ']",85.44,203.26,402.38,213.93,3,1,2,middle
116,"Compensation is provided to the worker in the event of partial or total incapacity, and to his ","['Compensation is provided to the worker in the event of partial or total incapacity, and to his ']",85.44,211.66,402.58,222.33,3,1,2,middle
117,dependants in the event of  his  death. The basic compensation for total incapacity is equivalent ,"['dependants in the event of', ' his', ' death. The basic compensation for total incapacity is equivalent ']",85.2,220.06,402.28,230.73,3,1,2,middle
118,"to  80  per cent of the worker's pre-injury average weekly earnings. However, it must be above the ","['to', ' 80', "" per cent of the worker's pre-injury average weekly earnings. However, it must be above the ""]",85.44,228.46,403.07,239.13,3,1,2,middle
119,"minimum, and below the maximum amounts prescribed. Hospitalisation and medical treatment ","['minimum, and below the maximum amounts prescribed. Hospitalisation and medical treatment ']",85.2,236.86,402.04,247.53,3,1,2,middle
120,costs are also reimbursed. These provisions apply to all workers engaged within the state by a ,['costs are also reimbursed. These provisions apply to all workers engaged within the state by a '],84.96,245.26,401.84,255.93,3,1,2,middle
121,"resident employer, even if their place of work is outside the territory of Victoria. An Accident ","['resident employer, even if their place of work is outside the territory of Victoria. An Accident ']",85.2,253.66,401.8,264.33,3,1,2,middle
122,Compensation Commission is to be set up to ensure that compensation is paid. The ,['Compensation Commission is to be set up to ensure that compensation is paid. The '],85.2,262.06,402.05,272.73,3,1,2,middle
123,Commission will be responsible for administrating a fund fed by the contributions made by the ,['Commission will be responsible for administrating a fund fed by the contributions made by the '],85.2,270.46,402.05,281.13,3,1,2,middle
124,employers in the form of  levies  based on the wages and remuneration paid to the workers. The ,"['employers in the form of', ' levies', ' based on the wages and remuneration paid to the workers. The ']",85.2,278.86,402.05,289.53,3,1,2,middle
125,"rate of the levy may vary between 0.57 to 3.80 per cent of their annual remuneration, depending ","['rate of the levy may vary between 0.57 to 3.80 per cent of their annual remuneration, depending ']",85.44,287.26,402.21,297.93,3,1,2,middle
126,"on the industry; and bonuses may be granted, and penalties imposed, on the basis of the past ","['on the industry; and bonuses may be granted, and penalties imposed, on the basis of the past ']",85.44,295.66,402.04,306.33,3,1,2,middle
127,"record of accidents. On prescribed conditions, certain enterprises may be granted the status of ","['record of accidents. On prescribed conditions, certain enterprises may be granted the status of ']",85.2,304.06,401.97,314.73,3,1,2,middle
128,self-insurers and thereby be exempt from payment of the compulsory levy. The Act also ,['self-insurers and thereby be exempt from payment of the compulsory levy. The Act also '],85.2,312.46,402.08,323.13,3,1,2,middle
129,provides for the establishment of an Accident Compensation Tribunal with exclusive ,['provides for the establishment of an Accident Compensation Tribunal with exclusive '],85.2,320.86,402.05,331.53,3,1,2,middle
130,jurisdiction over disputes arising in connection with its application and the application of the ,['jurisdiction over disputes arising in connection with its application and the application of the '],84.48,329.26,402.05,339.93,3,1,2,middle
131,Workers Compensation Act 1958. The President and Deputy President must be judges of the ,['Workers Compensation Act 1958. The President and Deputy President must be judges of the '],85.44,337.66,402.05,348.33,3,1,2,middle
132,"Country Court, and the other members of the Tribunal are to be appointed, in equal numbers, ","['Country Court, and the other members of the Tribunal are to be appointed, in equal numbers, ']",85.44,346.06,401.97,356.73,3,1,2,middle
133,from persons nominated by the main employers' and workers' associations. Prior to the ,"[""from persons nominated by the main employers' and workers' associations. Prior to the ""]",85.44,354.46,402.05,365.13,3,1,2,middle
134,"institution of legal proceedings, the parties must submit to a conciliation procedure; the ","['institution of legal proceedings, the parties must submit to a conciliation procedure; the ']",85.44,362.86,402.05,373.53,3,1,2,middle
135,decisions of the Tribunal are subject to appeal before the Supreme Court for reasons of law. The ,['decisions of the Tribunal are subject to appeal before the Supreme Court for reasons of law. The '],85.2,371.26,402.05,381.93,3,1,2,middle
136,Act contains 276 articles and 2 schedules. It amends the Workers Compensation Act 1958 on ,['Act contains 276 articles and 2 schedules. It amends the Workers Compensation Act 1958 on '],85.44,379.66,401.86,390.33,3,1,2,middle
137,"many points, and contains a number of substantive amendments to the Pay-roll Tax Act 1971, ","['many points, and contains a number of substantive amendments to the Pay-roll Tax Act 1971, ']",85.44,388.06,401.98,398.73,3,1,2,middle
138,"the Administrative Appeals Tribunal Act 1984, and the Motor Accidents Act 1973. In addition, ","['the Administrative Appeals Tribunal Act 1984, and the Motor Accidents Act 1973. In addition, ']",85.44,396.46,401.97,407.13,3,1,2,middle
139,it contains partial amendments to 19 other statutes.] ,['it contains partial amendments to 19 other statutes.] '],85.44,404.86,268.3,415.53,3,1,1,end
140,30/VH/1985 Occupational Health and Safety Act. 1985. No. 10190. ,['30/VH/1985 Occupational Health and Safety Act. 1985. No. 10190. '],73.68,418.3,312.38,428.97,3,0,1,other
141,[The Act establishes the Occupational Health and Safety Commission as a consultative body ,['[The Act establishes the Occupational Health and Safety Commission as a consultative body '],86.16,430.78,401.87,441.45,3,1,2,middle
142,"responsible, inter alia, for promoting education and training in the field of occupational health ","['responsible, inter alia, for promoting education and training in the field of occupational health ']",85.44,439.18,401.87,449.85,3,1,2,middle
143,"and safety, and making recommendations to the Minister with respect to the elaboration of the ","['and safety, and making recommendations to the Minister with respect to the elaboration of the ']",85.44,447.58,402.05,458.25,3,1,2,middle
144,"regulations to be introduced under the Act. It furthermore prescribes procedures for protection, ","['regulations to be introduced under the Act. It furthermore prescribes procedures for protection, ']",85.44,455.98,401.98,466.65,3,1,2,middle
145,"consultation and, if necessary, the interruption of work in the event of a threat to health and ","['consultation and, if necessary, the interruption of work in the event of a threat to health and ']",85.2,464.38,401.8,475.05,3,1,2,middle
146,safety in an undertaking. Following negotiations between the employer and the trade union ,['safety in an undertaking. Following negotiations between the employer and the trade union '],85.44,472.78,401.86,483.45,3,1,2,middle
147,"concerned, the workers may elect health and security representatives at the workplace, whose ","['concerned, the workers may elect health and security representatives at the workplace, whose ']",85.2,481.18,402.05,491.85,3,1,2,middle
148,functions are also specified in the Act. The Act provides for an inspection scheme covering ,['functions are also specified in the Act. The Act provides for an inspection scheme covering '],85.44,489.58,402.21,500.25,3,1,2,middle
149,"occupational health and security, and inspectors are to be appointed by the Minister and vested ","['occupational health and security, and inspectors are to be appointed by the Minister and vested ']",85.44,497.98,401.8,508.65,3,1,2,middle
150,"with extensive powers. The Act repeals the Industrial Safety Health and Welfare Act,  1981,  and ","['with extensive powers. The Act repeals the Industrial Safety Health and Welfare Act,', ' 1981,', ' and ']",85.44,506.38,401.8,517.05,3,1,2,middle
151,contains amendments to eight other statutes.] ,['contains amendments to eight other statutes.] '],85.2,514.78,244.3,525.45,3,1,1,end
152,29/X/1985  Industrial Relations (Complementary Industrial Relations System) Act 1985. No. ,"['29/X/1985 ', 'Industrial Relations (Complementary Industrial Relations System) Act 1985. No. ']",73.2,527.5,402.38,538.17,3,0,2,start
153,10200. ,['10200. '],85.92,536.14,108.87,546.81,3,1,0,end
154,"[Provides for the insertion, into the Industrial Relations Act 1979, of a new Part IIIA, entitled ","['[Provides for the insertion, into the Industrial Relations Act 1979, of a new Part IIIA, entitled ']",85.68,548.38,402.27,559.05,3,1,2,middle
155,"""Complementary Industrial Relations System"", that provides for joint proceedings between the ","['""Complementary Industrial Relations System"", that provides for joint proceedings between the ']",85.2,556.78,402.53,567.45,3,1,2,middle
156,Industrial Relations Commission of Victoria and the Australian Conciliation and Arbitration ,['Industrial Relations Commission of Victoria and the Australian Conciliation and Arbitration '],85.2,565.18,402.34,575.85,3,1,2,middle
157,"Commission, and for reference of industrial disputes from one commission to the other, and for ","['Commission, and for reference of industrial disputes from one commission to the other, and for ']",85.2,573.58,402.25,584.25,3,1,2,middle
158,other purposes.] ,['other purposes.] '],85.2,581.98,143.02,592.65,3,1,0,end
159,10/XII/1985  Nurses (Amendment) Act 1985. No.  10251. ,"['10/XII/1985 ', 'Nurses (Amendment) Act 1985. No.', ' 10251. ']",74.4,594.46,273.16,605.13,3,0,1,other
160,1987—List No. 3  8  (114) ,"['1987—List No. 3 ', '8 ', '(114) ']",78.0,36.51,406.86,50.57,4,0,2,start
161,AUSTRIA (cont.) ,['AUSTRIA (cont.) '],76.56,62.62,140.78,73.29,4,0,0,country
162,20/III/1969  Federal Act amending the Act of  25  June 1969 respecting night work by women [LS ,"['20/III/1969 ', 'Federal Act amending the Act of', ' 25', ' June 1969 respecting night work by women [LS ']",76.32,75.1,406.32,85.77,4,0,2,start
163,"1969—Aus. 3]. (ibid., Text 209). ","['1969—Aus. 3]. (ibid., Text 209). ']",88.8,82.78,203.66,93.45,4,1,0,end
164,[The amendments expand the list of fields of work to which the restrictions on night work by ,['[The amendments expand the list of fields of work to which the restrictions on night work by '],89.04,95.5,405.7,106.17,4,1,2,middle
165,"women do not apply (in ss. 2(1), (2), (3), (4); and 4(3),  4a  and 46). The newly introduced or ","['women do not apply (in ss. 2(1), (2), (3), (4); and 4(3),', ' 4a', ' and 46). The newly introduced or ']",88.08,103.9,405.61,114.57,4,1,2,middle
166,newly formulated exceptions encompass women workers in the hotel industry in terms of s. 189 ,['newly formulated exceptions encompass women workers in the hotel industry in terms of s. 189 '],88.32,112.3,405.76,122.97,4,1,2,middle
167,"of GeWO 1973; certain workers in hospitals, convalescent homes and welfare and relief ","['of GeWO 1973; certain workers in hospitals, convalescent homes and welfare and relief ']",88.08,120.7,405.33,131.37,4,1,2,middle
168,"institutions managed by the Federal government or a province; teachers, educators and ","['institutions managed by the Federal government or a province; teachers, educators and ']",88.08,129.1,405.39,139.77,4,1,2,middle
169,"counsellors engaging in certain types of work; telephone operators in emergency stations, taxi ","['counsellors engaging in certain types of work; telephone operators in emergency stations, taxi ']",87.84,137.5,405.37,148.17,4,1,2,middle
170,dispatch offices and watchkeeping operations; interpreters at congresses and similar  events;  tour ,"['dispatch offices and watchkeeping operations; interpreters at congresses and similar', ' events;', ' tour ']",87.84,145.9,405.61,156.57,4,1,2,middle
171,guides employed by travel agencies; women performing ministerial or religious duties or social ,['guides employed by travel agencies; women performing ministerial or religious duties or social '],88.08,154.3,405.58,164.97,4,1,2,middle
172,"services in a legally recognised church or religious society; social services for a club, foundation, ","['services in a legally recognised church or religious society; social services for a club, foundation, ']",88.08,162.7,405.58,173.37,4,1,2,middle
173,"fund or political party (subject to certain restrictions, including consultation with the ","['fund or political party (subject to certain restrictions, including consultation with the ']",88.08,171.1,405.65,181.77,4,1,2,middle
174,"employee's representative), and women workers covered by the Agricultural and Forestry ","[""employee's representative), and women workers covered by the Agricultural and Forestry ""]",88.08,179.5,405.47,190.17,4,1,2,middle
175,Employees' Rights Act (No. 280/1980) or the Federal Act regarding Employment of Children ,"[""Employees' Rights Act (No. 280/1980) or the Federal Act regarding Employment of Children ""]",88.32,187.9,405.22,198.57,4,1,2,middle
176,and Young Persons (No. 146/1948) [LS 1982—Aus.  1  (consolidation)]. The amendments also ,"['and Young Persons (No. 146/1948) [LS 1982—Aus.', ' 1', ' (consolidation)]. The amendments also ']",88.08,196.3,407.52,206.97,4,1,2,middle
177,state that women may be employed until midnight (instead of  11  p.m.) in establishments using ,"['state that women may be employed until midnight (instead of', ' 11', ' p.m.) in establishments using ']",88.32,204.7,405.81,215.37,4,1,2,middle
178,the swing-shift system  (s.  4  ( 1  )).  Time limits are set in regard to variances which may be granted ,"['the swing-shift system', ' (s.', ' 4', ' ( 1', ' )).', ' Time limits are set in regard to variances which may be granted ']",88.32,213.1,408.22,223.77,4,1,2,middle
179,under the Act (ss. 8(2) and (3)). The amendments set monetary penalties in cases of noncompliance,['under the Act (ss. 8(2) and (3)). The amendments set monetary penalties in cases of noncompliance'],87.84,221.5,400.79,240.57,4,1,1,end
180, (s.  9  ( 1  )) and define the authorities responsible for executing the Act  (s.  12(2)). The ,"[' (s.', ' 9', ' ( 1', ' )) and define the authorities responsible for executing the Act', ' (s.', ' 12(2)). The ']",125.91,229.9,408.36,240.57,4,-1,2,other
181,amendments entered into force on 1 June 1986.] ,['amendments entered into force on 1 June 1986.] '],88.08,238.3,257.26,248.97,4,1,1,end
182,"25/VI/1986  New amendment to the Act regarding the school system, (ibid., Text 371). ","['25/VI/1986 ', 'New amendment to the Act regarding the school system, (ibid., Text 371). ']",75.84,251.98,379.1,262.65,4,0,1,other
183,"[Amendments regarding, in particular, conditions for admission to vocational training ","['[Amendments regarding, in particular, conditions for admission to vocational training ']",88.8,264.22,405.57,274.89,4,1,2,middle
184,institutions. ] ,['institutions. ] '],88.32,272.86,134.14,283.53,4,1,0,end
185,3/VII/1986  Federal Act of  3  July 1986 amending the Collective Labour Relations Act [Text 22 of ,"['3/VII/1986 ', 'Federal Act of', ' 3', ' July 1986 amending the Collective Labour Relations Act [Text 22 of ']",76.56,285.1,406.21,295.77,4,0,2,start
186,"1974:  LS 1973—Aus. 2]. (ibid., Text 394) ","['1974:', ' LS 1973—Aus. 2]. (ibid., Text 394) ']",88.8,293.5,233.66,304.17,4,1,0,end
187,"[The Act makes amendments concerning general organisational matters, the legal status of ","['[The Act makes amendments concerning general organisational matters, the legal status of ']",88.8,306.22,405.33,316.89,4,1,2,middle
188,works council members and penalties for infringements. It also extends the powers of the works ,['works council members and penalties for infringements. It also extends the powers of the works '],88.08,314.62,405.46,325.29,4,1,2,middle
189,"councils, in particular regarding inspections, data stored on computer, unfavourable transfers ","['councils, in particular regarding inspections, data stored on computer, unfavourable transfers ']",87.84,323.02,405.7,333.69,4,1,2,middle
190,"of employees, information about financial prospects, and interim representation of the interests ","['of employees, information about financial prospects, and interim representation of the interests ']",88.32,331.42,405.7,342.09,4,1,2,middle
191,"of employees in new plants. Further, the Act introduces a central youth council and extends the ","['of employees in new plants. Further, the Act introduces a central youth council and extends the ']",88.08,339.82,405.65,350.49,4,1,2,middle
192,"legislative provisions on co-determination to previously exempt organisations, in certain ","['legislative provisions on co-determination to previously exempt organisations, in certain ']",88.08,348.22,405.22,358.89,4,1,2,middle
193,circumstances. ] ,['circumstances. ] '],87.84,356.62,143.26,367.29,4,1,0,end
194,3/VII/1986  Federal Act amending the Workers' Protection Act [Text 234 of 1972: LS 1972— ,"['3/VII/1986 ', ""Federal Act amending the Workers' Protection Act [Text 234 of 1972: LS 1972— ""]",76.32,369.1,405.83,379.77,4,0,2,start
195,"Aus.  1]. (ibid., Text 393) ","['Aus.', ' 1]. (ibid., Text 393) ']",87.84,377.5,174.87,388.17,4,1,0,end
196,[Inserts subparagraph 3 following s. 22b(2).] ,['[Inserts subparagraph 3 following s. 22b(2).] '],89.04,389.98,247.42,400.65,4,1,1,end
197,BANGLADESH ,['BANGLADESH '],76.56,414.22,135.57,424.89,4,0,0,country
198,"13/III/1985  Industrial Relations (Amendment) Ordinance 1985.  (The Bangladesh Gazette, ","['13/III/1985 ', 'Industrial Relations (Amendment) Ordinance 1985.', ' (The Bangladesh Gazette, ']",77.04,426.7,405.87,437.37,4,0,2,start
199,"Extraordinary, 16 Mar.) ","['Extraordinary, 16 Mar.) ']",88.32,435.1,173.66,445.77,4,1,0,end
200,"[The Ordinance amends the Industrial Relations Ordinance, 1969, by specifying certain cases in ","['[The Ordinance amends the Industrial Relations Ordinance, 1969, by specifying certain cases in ']",89.04,447.34,405.22,458.01,4,1,2,middle
201,"which a person is disqualified from being an officer or member of a trade union. In addition, it ","['which a person is disqualified from being an officer or member of a trade union. In addition, it ']",88.08,455.74,405.16,466.41,4,1,2,middle
202,provides for cases in which the registration of trade union may be cancelled subject to ,['provides for cases in which the registration of trade union may be cancelled subject to '],88.08,464.14,405.44,474.81,4,1,2,middle
203,"permission from the Labour Court, and for the protection of trade union officials while an ","['permission from the Labour Court, and for the protection of trade union officials while an ']",88.08,472.54,405.22,483.21,4,1,2,middle
204,application for registration is pending. The Ordinance was promulgated by the President of the ,['application for registration is pending. The Ordinance was promulgated by the President of the '],88.08,480.94,405.41,491.61,4,1,2,middle
205,Republic in exercise of the full powers vested in him pursuant to the Proclamation of 1982. The ,['Republic in exercise of the full powers vested in him pursuant to the Proclamation of 1982. The '],88.56,489.34,405.41,500.01,4,1,2,middle
206,original text of 1969 was published in the Legislative Series (LS 1969—Pak. 2).] ,['original text of 1969 was published in the Legislative Series (LS 1969—Pak. 2).] '],88.08,497.74,366.94,508.41,4,1,1,end
207,13/III/1985 The Employment of Labour (Standing Orders) (Amendment) Ordinance 1985. ,['13/III/1985 The Employment of Labour (Standing Orders) (Amendment) Ordinance 1985. '],77.28,510.7,405.26,521.37,4,0,2,start
208,(ibid.) ,['(ibid.) '],88.08,519.1,110.86,529.77,4,1,0,end
209,[The Ordinance amends  s.  17  of the 1965 Act by laying down certain conditions for the dismissal ,"['[The Ordinance amends', ' s.', ' 17', ' of the 1965 Act by laying down certain conditions for the dismissal ']",89.04,531.58,406.68,542.25,4,1,2,middle
210,of workers. Other minor amendments. The Ordinance was promulgated by the President of the ,['of workers. Other minor amendments. The Ordinance was promulgated by the President of the '],88.32,539.98,405.41,550.65,4,1,2,middle
211,Republic in exercise of the full powers vested in him pursuant to the Proclamation of 1982. The ,['Republic in exercise of the full powers vested in him pursuant to the Proclamation of 1982. The '],88.56,548.38,405.41,559.05,4,1,2,middle
212,1965 Act was published in the Legislative Series (LS 1965—Pak. 4).] ,['1965 Act was published in the Legislative Series (LS 1965—Pak. 4).] '],89.52,556.78,326.38,567.45,4,1,1,end
213,BARBADOS ,['BARBADOS '],76.8,581.5,124.45,592.17,4,0,0,country
214,25/VII/1985  National Insurance and Social Security (Benefit) (Amendment) Regulations 1985. ,"['25/VII/1985 ', 'National Insurance and Social Security (Benefit) (Amendment) Regulations 1985. ']",76.56,593.5,405.26,604.17,4,0,2,start
215,S.I. 1985 No. 123. ,['S.I. 1985 No. 123. '],88.32,602.14,152.54,612.81,4,1,0,end
