level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text
5,3,6,6,3,9,1997,1587,62,29,96.344467,Act
5,3,6,6,3,10,2080,1595,95,28,96.268013,1934.
3,3,6,7,0,0,483,1639,1692,84,-1.0,
4,3,6,7,1,0,483,1639,1692,36,-1.0,
5,3,6,7,1,1,483,1640,88,35,95.43895,Aug.
5,3,6,7,1,2,589,1647,19,26,96.937477,4
5,3,6,7,1,3,683,1639,65,29,96.347366,Act
5,3,6,7,1,4,768,1647,56,20,96.22068,no.
5,3,6,7,1,5,844,1648,52,27,95.823669,"39,"
5,3,6,7,1,6,919,1643,36,25,96.06456,to
5,3,6,7,1,7,972,1641,100,34,95.482231,grant
5,3,6,7,1,8,1092,1639,68,29,95.482231,and
5,3,6,7,1,9,1176,1639,107,36,95.887627,apply
5,3,6,7,1,10,1299,1643,61,25,95.887627,out
5,3,6,7,1,11,1377,1639,37,30,96.308952,of
5,3,6,7,1,12,1431,1639,57,29,96.496063,the
5,3,6,7,1,13,1507,1639,240,30,95.906235,Consolidated
5,3,6,7,1,14,1768,1641,162,30,96.278465,Revenue
5,3,6,7,1,15,1948,1641,99,30,96.484367,Fund
5,3,6,7,1,16,2066,1649,18,20,93.884941,a
5,3,6,7,1,17,2100,1649,75,20,93.884941,sum
4,3,6,7,2,0,683,1685,672,38,-1.0,
5,3,6,7,2,1,683,1687,53,28,96.601089,for
5,3,6,7,2,2,763,1685,132,30,96.556084,invalid
5,3,6,7,2,3,925,1685,69,31,95.666451,and
5,3,6,7,2,4,1023,1685,133,38,95.666451,old-age
5,3,6,7,2,5,1184,1687,171,34,96.514664,pensions.
3,3,6,8,0,0,484,1737,1693,132,-1.0,
4,3,6,8,1,0,484,1737,1693,39,-1.0,
5,3,6,8,1,1,484,1740,88,35,95.843544,Aug.
5,3,6,8,1,2,599,1740,18,28,87.331894,6
5,3,6,8,1,3,683,1739,66,29,91.464752,Act
5,3,6,8,1,4,768,1747,57,20,93.997643,no.
5,3,6,8,1,5,845,1748,54,27,96.389839,"45,"
5,3,6,8,1,6,920,1743,36,25,95.686821,to
5,3,6,8,1,7,975,1739,108,29,95.686821,revise
5,3,6,8,1,8,1104,1739,55,29,96.836525,the
5,3,6,8,1,9,1181,1737,138,31,96.17424,Statute
5,3,6,8,1,10,1339,1739,79,29,96.17424,Law
5,3,6,8,1,11,1435,1740,36,28,96.615219,of
5,3,6,8,1,12,1490,1739,56,30,92.03875,the
5,3,6,8,1,13,1564,1739,395,30,90.220947,Commonwealth.....
5,3,6,8,1,14,1983,1740,96,36,54.094254,[unter
5,3,6,8,1,15,2095,1740,82,36,94.313492,"alia,"
4,3,6,8,2,0,684,1783,1493,41,-1.0,
5,3,6,8,2,1,684,1785,143,31,96.687309,amends
5,3,6,8,2,2,851,1787,57,28,96.346939,the
5,3,6,8,2,3,929,1784,294,32,96.021088,Commonwealth
5,3,6,8,2,4,1244,1785,224,31,96.423286,Conciliation
5,3,6,8,2,5,1491,1788,67,29,96.31591,and
5,3,6,8,2,6,1578,1787,214,29,95.961945,Arbitration
5,3,6,8,2,7,1814,1788,82,28,92.521568,Acts
5,3,6,8,2,8,1922,1783,255,41,37.12912,"1904—1930}8,"
4,3,6,8,3,0,683,1832,1032,37,-1.0,
5,3,6,8,3,1,683,1835,69,29,96.715759,and
5,3,6,8,3,2,781,1833,58,30,96.715759,the
5,3,6,8,3,3,868,1833,130,30,96.492729,Pacific
5,3,6,8,3,4,1024,1832,116,31,95.64502,Island
5,3,6,8,3,5,1168,1833,188,30,96.229286,Labourers
5,3,6,8,3,6,1383,1835,65,28,93.150757,Act
5,3,6,8,3,7,1476,1833,239,36,29.747726,1g9g01—1906].
3,3,6,9,0,0,1603,1879,570,40,-1.0,
4,3,6,9,1,0,1603,1879,570,40,-1.0,
5,3,6,9,1,1,1603,1879,172,33,96.02269,Extract:
5,3,6,9,1,2,1798,1879,161,33,96.559563,Austral.
5,3,6,9,1,3,1984,1879,44,33,95.304932,15
5,3,6,9,1,4,2052,1879,121,40,95.999733,(note)
3,3,6,10,0,0,485,1927,1692,86,-1.0,
4,3,6,10,1,0,485,1927,1692,38,-1.0,
5,3,6,10,1,1,485,1928,98,37,95.988846,Sept.
5,3,6,10,1,2,622,1936,5,27,78.219833,3
5,3,6,10,1,3,683,1927,237,30,78.219833,Amendment
5,3,6,10,1,4,943,1927,36,29,96.607094,of
5,3,6,10,1,5,999,1927,104,29,95.528336,Form
5,3,6,10,1,6,1125,1932,41,31,95.528336,47
5,3,6,10,1,7,1186,1927,37,28,95.974884,in
5,3,6,10,1,8,1246,1928,58,29,95.974884,the
5,3,6,10,1,9,1328,1927,223,38,89.514137,Regulations
5,3,6,10,1,10,1572,1928,110,29,96.299644,under
5,3,6,10,1,11,1704,1929,58,30,96.961136,the
5,3,6,10,1,12,1783,1928,139,31,96.523827,Invalid
5,3,6,10,1,13,1943,1929,71,30,93.302765,and
5,3,6,10,1,14,2035,1927,142,38,92.409264,Old-age
4,3,6,10,2,0,685,1969,1053,44,-1.0,
5,3,6,10,2,1,685,1975,164,29,96.795364,Pensions
5,3,6,10,2,2,875,1975,65,29,92.568146,Act
5,3,6,10,2,3,969,1969,259,42,12.993477,1908—1933)5.
5,3,6,10,2,4,1267,1975,133,37,90.106392,(C.S.R.
5,3,6,10,2,5,1424,1984,56,20,96.15538,no.
5,3,6,10,2,6,1508,1984,72,28,93.29184,"112,"
5,3,6,10,2,7,1604,1985,34,28,92.862625,p.
5,3,6,10,2,8,1664,1976,74,36,75.786461,341)
3,3,6,11,0,0,487,2027,1687,132,-1.0,
4,3,6,11,1,0,487,2027,1687,38,-1.0,
5,3,6,11,1,1,487,2028,94,37,96.084862,Sept.
5,3,6,11,1,2,608,2036,41,21,84.84082,20
5,3,6,11,1,3,683,2027,234,30,96.401573,Amendment
5,3,6,11,1,4,936,2029,36,28,96.380531,of
5,3,6,11,1,5,989,2027,207,37,96.062126,Regulation
5,3,6,11,1,6,1215,2028,37,28,96.976517,16
5,3,6,11,1,7,1269,2028,37,28,96.477257,of
5,3,6,11,1,8,1321,2028,57,29,96.259659,the
5,3,6,11,1,9,1395,2027,209,37,96.336411,Navigation
5,3,6,11,1,10,1623,2027,108,37,96.934639,(Deck
5,3,6,11,1,11,1747,2028,108,37,96.320496,Cargo
5,3,6,11,1,12,1871,2028,68,29,96.751381,and
5,3,6,11,1,13,1958,2028,81,31,96.5056,Live
5,3,6,11,1,14,2058,2028,116,36,96.34742,Stock)
4,3,6,11,2,0,685,2073,1489,39,-1.0,
5,3,6,11,2,1,685,2075,226,37,96.478088,Regulations
5,3,6,11,2,2,939,2075,163,37,96.046387,[carriage
5,3,6,11,2,3,1129,2076,37,28,96.569138,of
5,3,6,11,2,4,1192,2083,100,29,96.700264,cargo
5,3,6,11,2,5,1328,2084,44,20,96.251404,on
5,3,6,11,2,6,1412,2073,86,31,96.67128,deck
5,3,6,11,2,7,1538,2076,68,29,95.784279,and
5,3,6,11,2,8,1646,2084,44,20,95.784279,on
5,3,6,11,2,9,1732,2076,56,29,96.142731,the
5,3,6,11,2,10,1827,2076,143,29,96.594673,hatches
5,3,6,11,2,11,2008,2077,36,28,96.746887,of
5,3,6,11,2,12,2078,2075,96,29,96.545502,small
4,3,6,11,3,0,683,2121,664,38,-1.0,
5,3,6,11,3,1,683,2121,152,36,90.592949,vessels].
5,3,6,11,3,2,873,2121,137,38,85.348755,(C.S.R.
5,3,6,11,3,3,1034,2131,55,20,94.470932,no.
5,3,6,11,3,4,1117,2131,73,28,92.173302,"119,"
5,3,6,11,3,5,1213,2131,34,28,33.044006,Pp.
5,3,6,11,3,6,1273,2123,74,36,95.727715,325)
3,3,6,12,0,0,485,2175,1692,89,-1.0,
4,3,6,12,1,0,485,2175,1692,37,-1.0,
5,3,6,12,1,1,485,2176,78,29,96.104515,Oct.
5,3,6,12,1,2,589,2175,18,29,91.095451,8
5,3,6,12,1,3,684,2175,235,30,96.414436,Amendment
5,3,6,12,1,4,933,2176,37,28,96.397446,of
5,3,6,12,1,5,984,2175,118,30,96.301285,Forms
5,3,6,12,1,6,1115,2176,29,28,96.635269,A
5,3,6,12,1,7,1159,2175,68,29,93.298019,and
5,3,6,12,1,8,1232,2171,23,46,92.791847,B
5,3,6,12,1,9,1284,2175,140,37,95.97847,(claims)
5,3,6,12,1,10,1440,2175,35,29,96.318375,in
5,3,6,12,1,11,1491,2176,56,29,96.167336,the
5,3,6,12,1,12,1563,2176,223,36,96.811256,Regulations
5,3,6,12,1,13,1800,2176,107,31,96.869095,under
5,3,6,12,1,14,1920,2176,58,29,97.004066,the
5,3,6,12,1,15,1993,2175,184,37,96.212563,Maternity
4,3,6,12,2,0,683,2223,1120,41,-1.0,
5,3,6,12,2,1,683,2223,196,29,96.495453,Allowance
5,3,6,12,2,2,904,2224,66,28,93.29142,Act
5,3,6,12,2,3,998,2231,225,28,90.334763,1912—1934.
5,3,6,12,2,4,1263,2223,132,37,90.817223,(C.S.R.
5,3,6,12,2,5,1421,2232,55,20,96.800423,no.
5,3,6,12,2,6,1506,2224,70,35,93.27903,"126,"
5,3,6,12,2,7,1600,2232,35,28,91.937004,p.
5,3,6,12,2,8,1662,2224,73,36,56.250721,352)
5,3,6,12,2,9,1798,2261,5,3,56.897034,_
3,3,6,13,0,0,484,2273,1691,87,-1.0,
4,3,6,13,1,0,484,2273,1691,40,-1.0,
5,3,6,13,1,1,484,2276,89,29,96.412422,Nov.
5,3,6,13,1,2,610,2269,46,49,62.714874,7.
5,3,6,13,1,3,683,2275,234,30,94.923477,Amendment
5,3,6,13,1,4,939,2275,36,30,95.681473,of
5,3,6,13,1,5,995,2275,57,29,95.681473,the
5,3,6,13,1,6,1073,2273,222,39,96.405624,Regulations
5,3,6,13,1,7,1316,2276,107,29,96.377777,under
5,3,6,13,1,8,1443,2276,57,29,96.282249,the
5,3,6,13,1,9,1520,2275,136,30,95.513298,Invalid
5,3,6,13,1,10,1678,2277,66,30,93.288605,and
5,3,6,13,1,11,1764,2276,143,37,92.027489,Old-age
5,3,6,13,1,12,1928,2276,163,29,96.436958,Pensions
5,3,6,13,1,13,2110,2276,65,29,96.357048,Act
4,3,6,13,2,0,684,2319,786,41,-1.0,
5,3,6,13,2,1,684,2319,266,40,0.0,1908193315.
5,3,6,13,2,2,991,2320,135,39,90.566513,(C.S.R.
5,3,6,13,2,3,1151,2332,56,20,95.461815,no.
5,3,6,13,2,4,1237,2331,71,28,93.268364,"142,"
5,3,6,13,2,5,1335,2332,33,28,91.609726,p.
5,3,6,13,2,6,1395,2323,75,36,95.467926,341)
3,3,6,14,0,0,486,2375,1691,132,-1.0,
4,3,6,14,1,0,486,2375,1691,38,-1.0,
5,3,6,14,1,1,486,2377,89,28,94.684723,Nov.
5,3,6,14,1,2,604,2385,37,27,88.090141,14
5,3,6,14,1,3,684,2376,235,29,93.568359,Amendment
5,3,6,14,1,4,951,2377,36,28,96.215332,of
5,3,6,14,1,5,1017,2375,57,30,96.378136,the
5,3,6,14,1,6,1103,2375,191,30,96.37368,Waterside
5,3,6,14,1,7,1322,2375,158,30,96.37368,Workers
5,3,6,14,1,8,1512,2375,222,38,94.038795,Regulations
5,3,6,14,1,9,1764,2376,108,31,96.345474,under
5,3,6,14,1,10,1903,2376,56,29,96.758453,the
5,3,6,14,1,11,1990,2377,187,35,96.866318,Transport
4,3,6,14,2,0,683,2419,1492,41,-1.0,
5,3,6,14,2,1,683,2423,161,29,96.108582,Workers
5,3,6,14,2,2,867,2424,66,28,93.005836,Act
5,3,6,14,2,3,958,2419,249,40,25.666389,1928—1929!®
5,3,6,14,2,4,1225,2423,87,36,86.100731,[new
5,3,6,14,2,5,1336,2424,15,35,92.404099,§
5,3,6,14,2,6,1372,2433,19,27,93.453262,9
5,3,6,14,2,7,1406,2423,41,36,96.425308,"A,"
5,3,6,14,2,8,1470,2423,68,29,95.861855,fees
5,3,6,14,2,9,1562,2428,36,25,95.976952,to
5,3,6,14,2,10,1618,2424,40,29,96.732315,be
5,3,6,14,2,11,1679,2424,81,36,96.190437,paid
5,3,6,14,2,12,1784,2428,36,25,96.824837,to
5,3,6,14,2,13,1842,2424,168,29,96.735085,members
5,3,6,14,2,14,2031,2424,36,28,93.211082,of
5,3,6,14,2,15,2087,2432,88,20,92.77726,com-
4,3,6,14,3,0,683,2469,679,38,-1.0,
5,3,6,14,3,1,683,2471,149,36,93.082855,mittee].
5,3,6,14,3,2,876,2469,135,38,90.856659,(C.S.R.
5,3,6,14,3,3,1039,2479,56,21,95.184837,no.
5,3,6,14,3,4,1127,2472,71,35,93.280418,"146,"
5,3,6,14,3,5,1226,2479,33,28,92.462151,p.
5,3,6,14,3,6,1288,2471,74,36,96.689636,335)
3,3,6,15,0,0,485,2516,1689,87,-1.0,
4,3,6,15,1,0,485,2516,1689,39,-1.0,
5,3,6,15,1,1,485,2519,82,29,96.253174,Dec.
5,3,6,15,1,2,605,2527,6,26,74.360504,5
5,3,6,15,1,3,684,2519,233,29,74.360504,Amendment
5,3,6,15,1,4,940,2517,36,31,96.909904,of
5,3,6,15,1,5,996,2517,58,30,96.84034,the
5,3,6,15,1,6,1073,2517,209,38,95.749191,Navigation
5,3,6,15,1,7,1304,2517,258,38,96.284714,(Examination
5,3,6,15,1,8,1582,2519,36,28,96.574203,of
5,3,6,15,1,9,1635,2516,144,33,96.666489,Masters
5,3,6,15,1,10,1799,2519,68,29,96.682106,and
5,3,6,15,1,11,1887,2517,121,38,93.302391,Mates)
5,3,6,15,1,12,2034,2517,140,38,93.023956,Regula-
4,3,6,15,2,0,687,2564,627,39,-1.0,
5,3,6,15,2,1,687,2565,102,30,92.088722,tions.
5,3,6,15,2,2,831,2564,136,37,91.390739,(C.S.R.
5,3,6,15,2,3,995,2573,56,22,96.173233,no.
5,3,6,15,2,4,1079,2573,73,28,93.229355,"151,"
5,3,6,15,2,5,1176,2573,36,30,92.422256,p.
5,3,6,15,2,6,1240,2565,74,36,95.865662,326)
3,3,6,16,0,0,485,2611,1692,226,-1.0,
4,3,6,16,1,0,485,2611,1690,38,-1.0,
5,3,6,16,1,1,485,2613,83,30,94.476929,Dec.
5,3,6,16,1,2,596,2621,16,27,86.403137,5
5,3,6,16,1,3,684,2613,67,28,52.598259,Act
5,3,6,16,1,4,769,2621,56,20,52.598259,no.
5,3,6,16,1,5,845,2622,54,27,96.424377,"49,"
5,3,6,16,1,6,920,2616,36,25,96.128731,to
5,3,6,16,1,7,975,2612,76,36,96.128731,give
5,3,6,16,1,8,1068,2612,103,31,96.096832,effect
5,3,6,16,1,9,1191,2616,36,25,96.804283,to
5,3,6,16,1,10,1244,2612,130,29,96.501389,certain
5,3,6,16,1,11,1391,2611,251,30,96.409813,International
5,3,6,16,1,12,1659,2612,243,36,96.135971,"Conventions,"
5,3,6,16,1,13,1923,2616,36,25,96.74485,to
5,3,6,16,1,14,1978,2612,122,29,96.071083,amend
5,3,6,16,1,15,2119,2612,56,29,96.191803,the
4,3,6,16,2,0,683,2659,1492,38,-1.0,
5,3,6,16,2,1,683,2659,194,38,96.193336,provisions
5,3,6,16,2,2,896,2661,36,28,96.800278,of
5,3,6,16,2,3,953,2660,58,29,95.921501,the
5,3,6,16,2,4,1025,2659,210,38,95.921501,Navigation
5,3,6,16,2,5,1248,2660,76,36,93.10466,"Act,"
5,3,6,16,2,6,1348,2661,224,35,71.101967,"1912—1926,"
5,3,6,16,2,7,1594,2660,145,37,96.566269,relating
5,3,6,16,2,8,1759,2663,37,26,96.391479,to
5,3,6,16,2,9,1816,2661,144,28,93.800072,matters
5,3,6,16,2,10,1982,2659,89,30,96.542892,dealt
5,3,6,16,2,11,2092,2659,83,29,96.888863,with
4,3,6,16,3,0,683,2707,1494,37,-1.0,
5,3,6,16,3,1,683,2708,48,35,96.793343,by
5,3,6,16,3,2,757,2707,98,30,96.793343,those
5,3,6,16,3,3,879,2707,245,36,96.282051,"Conventions,"
5,3,6,16,3,4,1151,2707,66,30,96.589668,and
5,3,6,16,3,5,1243,2711,36,25,96.692886,to
5,3,6,16,3,6,1301,2707,112,37,96.769196,repeal
5,3,6,16,3,7,1436,2707,130,29,96.910072,section
5,3,6,16,3,8,1590,2707,92,37,96.694336,eight
5,3,6,16,3,9,1707,2708,68,29,96.746811,and
5,3,6,16,3,10,1800,2707,123,29,96.290115,amend
5,3,6,16,3,11,1947,2708,129,29,96.427505,section
5,3,6,16,3,12,2100,2707,77,29,96.131134,four
4,3,6,16,4,0,685,2752,1485,40,-1.0,
5,3,6,16,4,1,685,2753,156,31,96.163643,hundred
5,3,6,16,4,2,867,2755,70,29,96.305977,and
5,3,6,16,4,3,956,2755,162,29,96.468399,nineteen
5,3,6,16,4,4,1141,2755,37,29,96.184517,of
5,3,6,16,4,5,1201,2753,57,31,96.530624,the
5,3,6,16,4,6,1281,2755,74,30,96.769867,said
5,3,6,16,4,7,1379,2756,77,28,95.730751,Act.
5,3,6,16,4,8,1488,2755,204,37,95.417633,Navigation
5,3,6,16,4,9,1718,2752,193,39,95.747398,(Maritime
5,3,6,16,4,10,1935,2753,235,38,96.09343,Conventions)
4,3,6,16,5,0,683,2799,1492,38,-1.0,
5,3,6,16,5,1,683,2801,62,31,96.678139,Act
5,3,6,16,5,2,772,2809,96,28,94.221375,1934.
5,3,6,16,5,3,1730,2800,190,33,96.073349,Extracts:
5,3,6,16,5,4,1950,2799,161,34,95.002922,Austral.
5,3,6,16,5,5,2131,2799,44,32,96.862228,10
3,3,6,17,0,0,487,2848,1691,132,-1.0,
4,3,6,17,1,0,487,2848,1688,39,-1.0,
5,3,6,17,1,1,487,2851,81,29,95.356125,Dec.
5,3,6,17,1,2,597,2858,38,20,66.162254,12
5,3,6,17,1,3,687,2849,255,30,94.474106,Proclamation
5,3,6,17,1,4,960,2853,36,26,95.817795,to
5,3,6,17,1,5,1011,2849,49,28,95.366661,fix
5,3,6,17,1,6,1077,2849,81,36,95.366661,24th
5,3,6,17,1,7,1173,2848,198,37,96.729401,"December,"
5,3,6,17,1,8,1391,2857,92,27,96.390213,"1934,"
5,3,6,17,1,9,1500,2857,36,22,96.390213,as
5,3,6,17,1,10,1552,2849,58,31,96.17173,the
5,3,6,17,1,11,1626,2849,80,30,96.468063,date
5,3,6,17,1,12,1720,2859,94,28,96.724991,upon
5,3,6,17,1,13,1827,2849,112,30,96.478905,which
5,3,6,17,1,14,1956,2851,58,28,92.719307,the
5,3,6,17,1,15,2029,2848,146,39,92.642899,Naviga-
4,3,6,17,2,0,685,2895,1493,40,-1.0,
5,3,6,17,2,1,685,2897,75,30,96.929367,tion
5,3,6,17,2,2,784,2895,187,39,95.886909,(Maritime
5,3,6,17,2,3,995,2896,243,36,96.45565,Conventions)
5,3,6,17,2,4,1264,2897,66,30,96.501617,Act
5,3,6,17,2,5,1355,2905,82,29,96.501617,1934
5,3,6,17,2,6,1462,2896,85,31,96.605484,shall
5,3,6,17,2,7,1570,2905,205,22,96.33905,commence.
5,3,6,17,2,8,1814,2895,304,40,96.536377,(Commonwealth
5,3,6,17,2,9,2142,2897,36,29,96.536377,of
4,3,6,17,3,0,684,2944,700,36,-1.0,
5,3,6,17,3,1,684,2944,176,31,95.343513,Australia
5,3,6,17,3,2,888,2944,158,36,96.119972,"Gazette,"
5,3,6,17,3,3,1071,2953,56,21,96.119972,no.
5,3,6,17,3,4,1152,2945,52,35,92.85498,"84,"
5,3,6,17,3,5,1228,2952,34,28,83.41362,p.
5,3,6,17,3,6,1289,2944,95,36,96.211098,2557)
3,3,6,18,0,0,485,2991,1692,92,-1.0,
4,3,6,18,1,0,485,2991,1692,45,-1.0,
5,3,6,18,1,1,485,2991,86,37,91.63829,Dec?
5,3,6,18,1,2,595,3007,40,27,84.994736,15
5,3,6,18,1,3,684,2997,236,31,84.994736,Amendment
5,3,6,18,1,4,939,2999,36,29,95.929047,of
5,3,6,18,1,5,992,3000,59,28,96.17823,the
5,3,6,18,1,6,1067,2997,211,39,92.329567,Navigation
5,3,6,18,1,7,1296,2996,223,39,92.329567,(Life-saving
5,3,6,18,1,8,1536,2999,68,29,96.65377,and
5,3,6,18,1,9,1623,2997,73,30,96.65377,Fire
5,3,6,18,1,10,1715,2997,217,38,96.714928,Appliances)
5,3,6,18,1,11,1955,2996,222,40,96.581512,Regulations
4,3,6,18,2,0,683,3044,1403,39,-1.0,
5,3,6,18,2,1,683,3045,89,38,91.087265,{new
5,3,6,18,2,2,797,3045,15,37,91.087265,§
5,3,6,18,2,3,837,3055,59,21,93.206749,102
5,3,6,18,2,4,923,3045,36,38,92.148918,"C,"
5,3,6,18,2,5,983,3055,200,28,96.055756,emergency
5,3,6,18,2,6,1205,3045,143,31,96.367683,wireless
5,3,6,18,2,7,1372,3047,211,36,93.130836,apparatus].
5,3,6,18,2,8,1620,3044,134,38,90.721733,(C.S.R.
5,3,6,18,2,9,1776,3055,56,20,95.549522,no.
5,3,6,18,2,10,1858,3053,73,29,93.284309,"153,"
5,3,6,18,2,11,1955,3055,33,28,87.239586,p.
5,3,6,18,2,12,2015,3045,71,38,95.846046,330)
2,3,7,0,0,0,485,3129,809,39,-1.0,
3,3,7,1,0,0,485,3129,809,39,-1.0,
4,3,7,1,1,0,485,3129,809,39,-1.0,
5,3,7,1,1,1,485,3129,127,31,85.337692,C.S.R.
5,3,7,1,1,2,631,3143,34,12,95.764183,=
5,3,7,1,1,3,684,3131,279,29,96.324577,Commonwealth
5,3,7,1,1,4,987,3129,169,39,50.186115,Statutory
5,3,7,1,1,5,1183,3129,111,30,96.125862,Rules.
2,3,8,0,0,0,440,3199,1737,137,-1.0,
3,3,8,1,0,0,440,3199,1737,137,-1.0,
4,3,8,1,1,0,487,3199,1688,41,-1.0,
5,3,8,1,1,1,487,3199,30,21,91.201576,15
5,3,8,1,1,2,536,3201,76,30,2.602959,LS.
5,3,8,1,1,3,632,3209,83,30,96.09478,1923
5,3,8,1,1,4,731,3201,168,39,95.116257,(Austral.
5,3,8,1,1,5,916,3203,51,37,95.86348,7);
5,3,8,1,1,6,985,3203,85,35,92.725639,1928
5,3,8,1,1,7,1086,3201,163,38,95.908363,(Austral.
5,3,8,1,1,8,1267,3202,49,37,95.908363,4);
5,3,8,1,1,9,1334,3211,80,28,96.539375,1931
5,3,8,1,1,10,1433,3200,163,38,94.340469,(Austral.
5,3,8,1,1,11,1615,3201,69,38,94.614616,14);
5,3,8,1,1,12,1703,3212,83,27,96.344147,1932
5,3,8,1,1,13,1802,3203,165,37,95.086594,(Austral.
5,3,8,1,1,14,1984,3214,19,26,95.223206,4
5,3,8,1,1,15,2020,3201,67,33,96.677567,and
5,3,8,1,1,16,2105,3202,70,37,92.936028,10);
4,3,8,1,2,0,444,3245,1731,43,-1.0,
5,3,8,1,2,1,444,3260,84,27,96.905479,1933
5,3,8,1,2,2,544,3248,165,39,96.527466,(Austral.
5,3,8,1,2,3,725,3251,46,36,92.686241,8).
5,3,8,1,2,4,784,3265,45,6,92.459404,—
5,3,8,1,2,5,843,3245,29,22,51.951603,16
5,3,8,1,2,6,887,3251,77,29,58.642006,L.S.
5,3,8,1,2,7,982,3251,82,35,96.269676,1928
5,3,8,1,2,8,1081,3248,162,39,96.22229,(Austral.
5,3,8,1,2,9,1259,3251,49,36,75.811783,7)
5,3,8,1,2,10,1307,3241,13,51,75.811783,;
5,3,8,1,2,11,1325,3260,81,27,95.994843,1929
5,3,8,1,2,12,1421,3248,163,39,96.480446,(Austral.
5,3,8,1,2,13,1600,3249,44,37,92.903877,4).
5,3,8,1,2,14,1659,3265,44,5,92.286911,—
5,3,8,1,2,15,1716,3247,28,20,50.393631,1’
5,3,8,1,2,16,1762,3251,74,29,88.848999,L.S.
5,3,8,1,2,17,1853,3260,83,27,96.361687,1930
5,3,8,1,2,18,1952,3248,163,40,96.059326,(Austral.
5,3,8,1,2,19,2131,3249,44,37,96.845215,5).
4,3,8,1,3,0,440,3293,1737,43,-1.0,
5,3,8,1,3,1,440,3313,44,6,27.305687,—-
5,3,8,1,3,2,507,3293,30,23,80.386871,18
5,3,8,1,3,3,561,3297,76,30,78.772301,L.S.
5,3,8,1,3,4,663,3297,82,37,96.806206,1928
5,3,8,1,3,5,771,3296,167,39,96.058868,(Austral.
5,3,8,1,3,6,963,3296,50,38,87.319,2);
5,3,8,1,3,7,1040,3305,83,29,94.497963,1930
5,3,8,1,3,8,1145,3296,165,40,72.922699,(Austral.
5,3,8,1,3,9,1334,3299,70,36,96.326027,11);
5,3,8,1,3,10,1428,3305,54,22,96.709648,see
5,3,8,1,3,11,1504,3297,72,30,96.327621,also
5,3,8,1,3,12,1598,3299,65,28,95.502266,Act
5,3,8,1,3,13,1686,3307,56,21,95.911003,no.
5,3,8,1,3,14,1767,3308,40,27,96.986336,54
5,3,8,1,3,15,1830,3300,36,28,95.582703,of
5,3,8,1,3,16,1888,3299,83,29,96.57103,Dec.
5,3,8,1,3,17,1998,3305,38,30,85.979111,17
5,3,8,1,3,18,2058,3297,119,31,96.633133,below.
